

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 18 16:53:28 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  5149  0CC0  1303               	bcf	3,6	;RP1=0, select bank0
  5150  0CC1  1694               	bsf	20,5	;volatile
  5151                           
  5152                           ;spi_Init.c: 12: SSPCONbits.SSPM = 0b000;
  5153  0CC2  30F0               	movlw	-16
  5154  0CC3  0594               	andwf	20,f	;volatile
  5155                           
  5156                           ;spi_Init.c: 13: SSPCONbits.WCOL = 0;
  5157  0CC4  1394               	bcf	20,7	;volatile
  5158                           
  5159                           ;spi_Init.c: 15: PIE1bits.SSPIE = 1;
  5160  0CC5  1683               	bsf	3,5	;RP0=1, select bank1
  5161  0CC6  1303               	bcf	3,6	;RP1=0, select bank1
  5162  0CC7  158C               	bsf	12,3	;volatile
  5163                           
  5164                           ;spi_Init.c: 16: PIR1bits.SSPIF = 0;
  5165  0CC8  1283               	bcf	3,5	;RP0=0, select bank0
  5166  0CC9  1303               	bcf	3,6	;RP1=0, select bank0
  5167  0CCA  118C               	bcf	12,3	;volatile
  5168  0CCB  0008               	return
  5169  0CCC                     __end_of_SPI_Init:	
  5170                           
  5171                           	psect	text22
  5172  0F1E                     __ptext22:	
  5173 ;; *************** function _PWM_Init *****************
  5174 ;; Defined at:
  5175 ;;		line 14 in file "pwm_Init.c"
  5176 ;; Parameters:    Size  Location     Type
  5177 ;;  iFrequency      4   25[BANK0 ] unsigned long 
  5178 ;; Auto vars:     Size  Location     Type
  5179 ;;		None
  5180 ;; Return value:  Size  Location     Type
  5181 ;;                  1    wreg      void 
  5182 ;; Registers used:
  5183 ;;		wreg, status,2, status,0, pclath, cstack
  5184 ;; Tracked objects:
  5185 ;;		On entry : 0/0
  5186 ;;		On exit  : 0/0
  5187 ;;		Unchanged: 0/0
  5188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5189 ;;      Params:         0       4       0       0       0
  5190 ;;      Locals:         0       0       0       0       0
  5191 ;;      Temps:          0       4       0       0       0
  5192 ;;      Totals:         0       8       0       0       0
  5193 ;;Total ram usage:        8 bytes
  5194 ;; Hardware stack levels used:    1
  5195 ;; Hardware stack levels required when called:    2
  5196 ;; This function calls:
  5197 ;;		___lldiv
  5198 ;; This function is called by:
  5199 ;;		_system_Initialize
  5200 ;; This function uses a non-reentrant model
  5201 ;;
  5202                           
  5203                           
  5204                           ;psect for function _PWM_Init
  5205  0F1E                     _PWM_Init:	
  5206                           
  5207                           ;pwm_Init.c: 15: TRISCbits.TRISC2 = 1;
  5208                           
  5209                           ;incstack = 0
  5210                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  5211  0F1E  1683               	bsf	3,5	;RP0=1, select bank1
  5212  0F1F  1303               	bcf	3,6	;RP1=0, select bank1
  5213  0F20  1507               	bsf	7,2	;volatile
  5214                           
  5215                           ;pwm_Init.c: 17: PR2 = (4000000UL / (iFrequency * 4)) -1;
  5216  0F21  1283               	bcf	3,5	;RP0=0, select bank0
  5217  0F22  1303               	bcf	3,6	;RP1=0, select bank0
  5218  0F23  0839               	movf	PWM_Init@iFrequency,w
  5219  0F24  00BD               	movwf	??_PWM_Init
  5220  0F25  083A               	movf	PWM_Init@iFrequency+1,w
  5221  0F26  00BE               	movwf	??_PWM_Init+1
  5222  0F27  083B               	movf	PWM_Init@iFrequency+2,w
  5223  0F28  00BF               	movwf	??_PWM_Init+2
  5224  0F29  083C               	movf	PWM_Init@iFrequency+3,w
  5225  0F2A  00C0               	movwf	??_PWM_Init+3
  5226  0F2B  3002               	movlw	2
  5227  0F2C                     u2565:	
  5228  0F2C  1003               	clrc
  5229  0F2D  0DBD               	rlf	??_PWM_Init,f
  5230  0F2E  0DBE               	rlf	??_PWM_Init+1,f
  5231  0F2F  0DBF               	rlf	??_PWM_Init+2,f
  5232  0F30  0DC0               	rlf	??_PWM_Init+3,f
  5233  0F31  3EFF               	addlw	-1
  5234  0F32  1D03               	skipz
  5235  0F33  2F2C               	goto	u2565
  5236  0F34  0840               	movf	??_PWM_Init+3,w
  5237  0F35  00AF               	movwf	___lldiv@divisor+3
  5238  0F36  083F               	movf	??_PWM_Init+2,w
  5239  0F37  00AE               	movwf	___lldiv@divisor+2
  5240  0F38  083E               	movf	??_PWM_Init+1,w
  5241  0F39  00AD               	movwf	___lldiv@divisor+1
  5242  0F3A  083D               	movf	??_PWM_Init,w
  5243  0F3B  00AC               	movwf	___lldiv@divisor
  5244  0F3C  3000               	movlw	0
  5245  0F3D  00B3               	movwf	___lldiv@dividend+3
  5246  0F3E  303D               	movlw	61
  5247  0F3F  00B2               	movwf	___lldiv@dividend+2
  5248  0F40  3009               	movlw	9
  5249  0F41  00B1               	movwf	___lldiv@dividend+1
  5250  0F42  3000               	movlw	0
  5251  0F43  00B0               	movwf	___lldiv@dividend
  5252  0F44  120A  118A  2715   	fcall	___lldiv
  5253  0F47  1283               	bcf	3,5	;RP0=0, select bank0
  5254  0F48  1303               	bcf	3,6	;RP1=0, select bank0
  5255  0F49  082C               	movf	?___lldiv,w
  5256  0F4A  3EFF               	addlw	255
  5257  0F4B  1683               	bsf	3,5	;RP0=1, select bank1
  5258  0F4C  1303               	bcf	3,6	;RP1=0, select bank1
  5259  0F4D  0092               	movwf	18	;volatile
  5260                           
  5261                           ;pwm_Init.c: 18: CCP1CONbits.P1M = 0b00;
  5262  0F4E  303F               	movlw	-193
  5263  0F4F  1283               	bcf	3,5	;RP0=0, select bank0
  5264  0F50  1303               	bcf	3,6	;RP1=0, select bank0
  5265  0F51  0597               	andwf	23,f	;volatile
  5266                           
  5267                           ;pwm_Init.c: 19: CCP1CONbits.CCP1M = 0b1100;
  5268  0F52  0817               	movf	23,w	;volatile
  5269  0F53  39F0               	andlw	-16
  5270  0F54  380C               	iorlw	12
  5271  0F55  0097               	movwf	23	;volatile
  5272                           
  5273                           ;pwm_Init.c: 20: CCP1CONbits.DC1B = 0b00;
  5274  0F56  30CF               	movlw	-49
  5275  0F57  0597               	andwf	23,f	;volatile
  5276                           
  5277                           ;pwm_Init.c: 21: CCPR1L = 0x00;
  5278  0F58  0195               	clrf	21	;volatile
  5279                           
  5280                           ;pwm_Init.c: 23: PIR1bits.TMR2IF = 0;
  5281  0F59  108C               	bcf	12,1	;volatile
  5282                           
  5283                           ;pwm_Init.c: 24: T2CONbits.TOUTPS = 0b0000;
  5284  0F5A  3087               	movlw	-121
  5285  0F5B  0592               	andwf	18,f	;volatile
  5286                           
  5287                           ;pwm_Init.c: 25: T2CONbits.T2CKPS = 0b00;
  5288  0F5C  30FC               	movlw	-4
  5289  0F5D  0592               	andwf	18,f	;volatile
  5290                           
  5291                           ;pwm_Init.c: 26: T2CONbits.TMR2ON = 1;
  5292  0F5E  1512               	bsf	18,2	;volatile
  5293                           
  5294                           ;pwm_Init.c: 27: TRISCbits.TRISC2 = 0;
  5295  0F5F  1683               	bsf	3,5	;RP0=1, select bank1
  5296  0F60  1303               	bcf	3,6	;RP1=0, select bank1
  5297  0F61  1107               	bcf	7,2	;volatile
  5298  0F62  0008               	return
  5299  0F63                     __end_of_PWM_Init:	
  5300                           
  5301                           	psect	text23
  5302  05D7                     __ptext23:	
  5303 ;; *************** function _PWM_DutyCycle *****************
  5304 ;; Defined at:
  5305 ;;		line 30 in file "pwm_Init.c"
  5306 ;; Parameters:    Size  Location     Type
  5307 ;;  iDutyCycle      4   25[BANK0 ] unsigned long 
  5308 ;; Auto vars:     Size  Location     Type
  5309 ;;		None
  5310 ;; Return value:  Size  Location     Type
  5311 ;;                  1    wreg      void 
  5312 ;; Registers used:
  5313 ;;		wreg, status,2, status,0, pclath, cstack
  5314 ;; Tracked objects:
  5315 ;;		On entry : 0/0
  5316 ;;		On exit  : 0/0
  5317 ;;		Unchanged: 0/0
  5318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5319 ;;      Params:         0       4       0       0       0
  5320 ;;      Locals:         0       0       0       0       0
  5321 ;;      Temps:          0       4       0       0       0
  5322 ;;      Totals:         0       8       0       0       0
  5323 ;;Total ram usage:        8 bytes
  5324 ;; Hardware stack levels used:    1
  5325 ;; Hardware stack levels required when called:    2
  5326 ;; This function calls:
  5327 ;;		___lldiv
  5328 ;;		___lmul
  5329 ;; This function is called by:
  5330 ;;		_system_Initialize
  5331 ;; This function uses a non-reentrant model
  5332 ;;
  5333                           
  5334                           
  5335                           ;psect for function _PWM_DutyCycle
  5336  05D7                     _PWM_DutyCycle:	
  5337                           
  5338                           ;pwm_Init.c: 32: iDutyCycle = (iDutyCycle * (4*(PR2 + 1)))/100;
  5339                           
  5340                           ;incstack = 0
  5341                           ; Regs used in _PWM_DutyCycle: [wreg+status,2+status,0+pclath+cstack]
  5342  05D7  3000               	movlw	0
  5343  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  5344  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  5345  05DA  00AF               	movwf	___lldiv@divisor+3
  5346  05DB  3000               	movlw	0
  5347  05DC  00AE               	movwf	___lldiv@divisor+2
  5348  05DD  3000               	movlw	0
  5349  05DE  00AD               	movwf	___lldiv@divisor+1
  5350  05DF  3064               	movlw	100
  5351  05E0  00AC               	movwf	___lldiv@divisor
  5352  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  5353  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  5354  05E3  0812               	movf	18,w	;volatile
  5355  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  5356  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  5357  05E6  00BD               	movwf	??_PWM_DutyCycle
  5358  05E7  01BE               	clrf	??_PWM_DutyCycle+1
  5359  05E8  1003               	clrc
  5360  05E9  0DBD               	rlf	??_PWM_DutyCycle,f
  5361  05EA  0DBE               	rlf	??_PWM_DutyCycle+1,f
  5362  05EB  1003               	clrc
  5363  05EC  0DBD               	rlf	??_PWM_DutyCycle,f
  5364  05ED  0DBE               	rlf	??_PWM_DutyCycle+1,f
  5365  05EE  083D               	movf	??_PWM_DutyCycle,w
  5366  05EF  3E04               	addlw	4
  5367  05F0  00A0               	movwf	___lmul@multiplier
  5368  05F1  083E               	movf	??_PWM_DutyCycle+1,w
  5369  05F2  1803               	skipnc
  5370  05F3  3E01               	addlw	1
  5371  05F4  3E00               	addlw	0
  5372  05F5  00A1               	movwf	___lmul@multiplier+1
  5373  05F6  01A2               	clrf	___lmul@multiplier+2
  5374  05F7  1BA1               	btfsc	___lmul@multiplier+1,7
  5375  05F8  03A2               	decf	___lmul@multiplier+2,f
  5376  05F9  0822               	movf	___lmul@multiplier+2,w
  5377  05FA  00A3               	movwf	___lmul@multiplier+3
  5378  05FB  083C               	movf	PWM_DutyCycle@iDutyCycle+3,w
  5379  05FC  00A7               	movwf	___lmul@multiplicand+3
  5380  05FD  083B               	movf	PWM_DutyCycle@iDutyCycle+2,w
  5381  05FE  00A6               	movwf	___lmul@multiplicand+2
  5382  05FF  083A               	movf	PWM_DutyCycle@iDutyCycle+1,w
  5383  0600  00A5               	movwf	___lmul@multiplicand+1
  5384  0601  0839               	movf	PWM_DutyCycle@iDutyCycle,w
  5385  0602  00A4               	movwf	___lmul@multiplicand
  5386  0603  120A  158A  269C  120A  118A  	fcall	___lmul
  5387  0608  1283               	bcf	3,5	;RP0=0, select bank0
  5388  0609  1303               	bcf	3,6	;RP1=0, select bank0
  5389  060A  0823               	movf	?___lmul+3,w
  5390  060B  00B3               	movwf	___lldiv@dividend+3
  5391  060C  0822               	movf	?___lmul+2,w
  5392  060D  00B2               	movwf	___lldiv@dividend+2
  5393  060E  0821               	movf	?___lmul+1,w
  5394  060F  00B1               	movwf	___lldiv@dividend+1
  5395  0610  0820               	movf	?___lmul,w
  5396  0611  00B0               	movwf	___lldiv@dividend
  5397  0612  120A  118A  2715  120A  118A  	fcall	___lldiv
  5398  0617  1283               	bcf	3,5	;RP0=0, select bank0
  5399  0618  1303               	bcf	3,6	;RP1=0, select bank0
  5400  0619  082F               	movf	?___lldiv+3,w
  5401  061A  00BC               	movwf	PWM_DutyCycle@iDutyCycle+3
  5402  061B  082E               	movf	?___lldiv+2,w
  5403  061C  00BB               	movwf	PWM_DutyCycle@iDutyCycle+2
  5404  061D  082D               	movf	?___lldiv+1,w
  5405  061E  00BA               	movwf	PWM_DutyCycle@iDutyCycle+1
  5406  061F  082C               	movf	?___lldiv,w
  5407  0620  00B9               	movwf	PWM_DutyCycle@iDutyCycle
  5408                           
  5409                           ;pwm_Init.c: 33: CCP1CONbits.DC1B = (iDutyCycle<<4);
  5410  0621  0839               	movf	PWM_DutyCycle@iDutyCycle,w
  5411  0622  00BD               	movwf	??_PWM_DutyCycle
  5412  0623  3003               	movlw	3
  5413  0624                     u3715:	
  5414  0624  1003               	clrc
  5415  0625  0DBD               	rlf	??_PWM_DutyCycle,f
  5416  0626  3EFF               	addlw	-1
  5417  0627  1D03               	skipz
  5418  0628  2E24               	goto	u3715
  5419  0629  1003               	clrc
  5420  062A  0D3D               	rlf	??_PWM_DutyCycle,w
  5421  062B  00BE               	movwf	??_PWM_DutyCycle+1
  5422  062C  0EBE               	swapf	??_PWM_DutyCycle+1,f
  5423  062D  0817               	movf	23,w	;volatile
  5424  062E  063E               	xorwf	??_PWM_DutyCycle+1,w
  5425  062F  39CF               	andlw	-49
  5426  0630  063E               	xorwf	??_PWM_DutyCycle+1,w
  5427  0631  0097               	movwf	23	;volatile
  5428                           
  5429                           ;pwm_Init.c: 34: CCPR1L = (iDutyCycle >> 2);
  5430  0632  0839               	movf	PWM_DutyCycle@iDutyCycle,w
  5431  0633  00BD               	movwf	??_PWM_DutyCycle
  5432  0634  083A               	movf	PWM_DutyCycle@iDutyCycle+1,w
  5433  0635  00BE               	movwf	??_PWM_DutyCycle+1
  5434  0636  083B               	movf	PWM_DutyCycle@iDutyCycle+2,w
  5435  0637  00BF               	movwf	??_PWM_DutyCycle+2
  5436  0638  083C               	movf	PWM_DutyCycle@iDutyCycle+3,w
  5437  0639  00C0               	movwf	??_PWM_DutyCycle+3
  5438  063A  3002               	movlw	2
  5439  063B                     u3725:	
  5440  063B  1003               	clrc
  5441  063C  0CC0               	rrf	??_PWM_DutyCycle+3,f
  5442  063D  0CBF               	rrf	??_PWM_DutyCycle+2,f
  5443  063E  0CBE               	rrf	??_PWM_DutyCycle+1,f
  5444  063F  0CBD               	rrf	??_PWM_DutyCycle,f
  5445  0640  3EFF               	addlw	-1
  5446  0641  1D03               	skipz
  5447  0642  2E3B               	goto	u3725
  5448  0643  083D               	movf	??_PWM_DutyCycle,w
  5449  0644  0095               	movwf	21	;volatile
  5450  0645  0008               	return
  5451  0646                     __end_of_PWM_DutyCycle:	
  5452                           
  5453                           	psect	text24
  5454  0E9C                     __ptext24:	
  5455 ;; *************** function ___lmul *****************
  5456 ;; Defined at:
  5457 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
  5458 ;; Parameters:    Size  Location     Type
  5459 ;;  multiplier      4    0[BANK0 ] unsigned long 
  5460 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  5461 ;; Auto vars:     Size  Location     Type
  5462 ;;  product         4    8[BANK0 ] unsigned long 
  5463 ;; Return value:  Size  Location     Type
  5464 ;;                  4    0[BANK0 ] unsigned long 
  5465 ;; Registers used:
  5466 ;;		wreg, status,2, status,0
  5467 ;; Tracked objects:
  5468 ;;		On entry : 0/0
  5469 ;;		On exit  : 0/0
  5470 ;;		Unchanged: 0/0
  5471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5472 ;;      Params:         0       8       0       0       0
  5473 ;;      Locals:         0       4       0       0       0
  5474 ;;      Temps:          1       0       0       0       0
  5475 ;;      Totals:         1      12       0       0       0
  5476 ;;Total ram usage:       13 bytes
  5477 ;; Hardware stack levels used:    1
  5478 ;; Hardware stack levels required when called:    1
  5479 ;; This function calls:
  5480 ;;		Nothing
  5481 ;; This function is called by:
  5482 ;;		_PWM_DutyCycle
  5483 ;; This function uses a non-reentrant model
  5484 ;;
  5485                           
  5486                           
  5487                           ;psect for function ___lmul
  5488  0E9C                     ___lmul:	
  5489                           
  5490                           ;incstack = 0
  5491                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  5492  0E9C  3000               	movlw	0
  5493  0E9D  1283               	bcf	3,5	;RP0=0, select bank0
  5494  0E9E  1303               	bcf	3,6	;RP1=0, select bank0
  5495  0E9F  00AB               	movwf	___lmul@product+3
  5496  0EA0  3000               	movlw	0
  5497  0EA1  00AA               	movwf	___lmul@product+2
  5498  0EA2  3000               	movlw	0
  5499  0EA3  00A9               	movwf	___lmul@product+1
  5500  0EA4  3000               	movlw	0
  5501  0EA5  00A8               	movwf	___lmul@product
  5502  0EA6                     l2388:	
  5503  0EA6  1C20               	btfss	___lmul@multiplier,0
  5504  0EA7  2EBC               	goto	l2392
  5505  0EA8  0824               	movf	___lmul@multiplicand,w
  5506  0EA9  07A8               	addwf	___lmul@product,f
  5507  0EAA  0825               	movf	___lmul@multiplicand+1,w
  5508  0EAB  1103               	clrz
  5509  0EAC  1803               	skipnc
  5510  0EAD  3E01               	addlw	1
  5511  0EAE  1D03               	btfss	3,2
  5512  0EAF  07A9               	addwf	___lmul@product+1,f
  5513  0EB0  0826               	movf	___lmul@multiplicand+2,w
  5514  0EB1  1103               	clrz
  5515  0EB2  1803               	skipnc
  5516  0EB3  3E01               	addlw	1
  5517  0EB4  1D03               	btfss	3,2
  5518  0EB5  07AA               	addwf	___lmul@product+2,f
  5519  0EB6  0827               	movf	___lmul@multiplicand+3,w
  5520  0EB7  1103               	clrz
  5521  0EB8  1803               	skipnc
  5522  0EB9  3E01               	addlw	1
  5523  0EBA  1D03               	btfss	3,2
  5524  0EBB  07AB               	addwf	___lmul@product+3,f
  5525  0EBC                     l2392:	
  5526  0EBC  3001               	movlw	1
  5527  0EBD  00F4               	movwf	??___lmul
  5528  0EBE                     u3095:	
  5529  0EBE  1003               	clrc
  5530  0EBF  0DA4               	rlf	___lmul@multiplicand,f
  5531  0EC0  0DA5               	rlf	___lmul@multiplicand+1,f
  5532  0EC1  0DA6               	rlf	___lmul@multiplicand+2,f
  5533  0EC2  0DA7               	rlf	___lmul@multiplicand+3,f
  5534  0EC3  0BF4               	decfsz	??___lmul,f
  5535  0EC4  2EBE               	goto	u3095
  5536  0EC5  3001               	movlw	1
  5537  0EC6                     u3105:	
  5538  0EC6  1003               	clrc
  5539  0EC7  0CA3               	rrf	___lmul@multiplier+3,f
  5540  0EC8  0CA2               	rrf	___lmul@multiplier+2,f
  5541  0EC9  0CA1               	rrf	___lmul@multiplier+1,f
  5542  0ECA  0CA0               	rrf	___lmul@multiplier,f
  5543  0ECB  3EFF               	addlw	-1
  5544  0ECC  1D03               	skipz
  5545  0ECD  2EC6               	goto	u3105
  5546  0ECE  0823               	movf	___lmul@multiplier+3,w
  5547  0ECF  0422               	iorwf	___lmul@multiplier+2,w
  5548  0ED0  0421               	iorwf	___lmul@multiplier+1,w
  5549  0ED1  0420               	iorwf	___lmul@multiplier,w
  5550  0ED2  1D03               	skipz
  5551  0ED3  2EA6               	goto	l2388
  5552  0ED4  082B               	movf	___lmul@product+3,w
  5553  0ED5  00A3               	movwf	?___lmul+3
  5554  0ED6  082A               	movf	___lmul@product+2,w
  5555  0ED7  00A2               	movwf	?___lmul+2
  5556  0ED8  0829               	movf	___lmul@product+1,w
  5557  0ED9  00A1               	movwf	?___lmul+1
  5558  0EDA  0828               	movf	___lmul@product,w
  5559  0EDB  00A0               	movwf	?___lmul
  5560  0EDC  0008               	return
  5561  0EDD                     __end_of___lmul:	
  5562                           
  5563                           	psect	text25
  5564  0715                     __ptext25:	
  5565 ;; *************** function ___lldiv *****************
  5566 ;; Defined at:
  5567 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  5568 ;; Parameters:    Size  Location     Type
  5569 ;;  divisor         4   12[BANK0 ] unsigned long 
  5570 ;;  dividend        4   16[BANK0 ] unsigned long 
  5571 ;; Auto vars:     Size  Location     Type
  5572 ;;  quotient        4   20[BANK0 ] unsigned long 
  5573 ;;  counter         1   24[BANK0 ] unsigned char 
  5574 ;; Return value:  Size  Location     Type
  5575 ;;                  4   12[BANK0 ] unsigned long 
  5576 ;; Registers used:
  5577 ;;		wreg, status,2, status,0
  5578 ;; Tracked objects:
  5579 ;;		On entry : 0/0
  5580 ;;		On exit  : 0/0
  5581 ;;		Unchanged: 0/0
  5582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5583 ;;      Params:         0       8       0       0       0
  5584 ;;      Locals:         0       5       0       0       0
  5585 ;;      Temps:          1       0       0       0       0
  5586 ;;      Totals:         1      13       0       0       0
  5587 ;;Total ram usage:       14 bytes
  5588 ;; Hardware stack levels used:    1
  5589 ;; Hardware stack levels required when called:    1
  5590 ;; This function calls:
  5591 ;;		Nothing
  5592 ;; This function is called by:
  5593 ;;		_PWM_Init
  5594 ;;		_PWM_DutyCycle
  5595 ;;		_UART_Init
  5596 ;; This function uses a non-reentrant model
  5597 ;;
  5598                           
  5599                           
  5600                           ;psect for function ___lldiv
  5601  0715                     ___lldiv:	
  5602                           
  5603                           ;incstack = 0
  5604                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5605  0715  3000               	movlw	0
  5606  0716  1283               	bcf	3,5	;RP0=0, select bank0
  5607  0717  1303               	bcf	3,6	;RP1=0, select bank0
  5608  0718  00B7               	movwf	___lldiv@quotient+3
  5609  0719  3000               	movlw	0
  5610  071A  00B6               	movwf	___lldiv@quotient+2
  5611  071B  3000               	movlw	0
  5612  071C  00B5               	movwf	___lldiv@quotient+1
  5613  071D  3000               	movlw	0
  5614  071E  00B4               	movwf	___lldiv@quotient
  5615  071F  082F               	movf	___lldiv@divisor+3,w
  5616  0720  042E               	iorwf	___lldiv@divisor+2,w
  5617  0721  042D               	iorwf	___lldiv@divisor+1,w
  5618  0722  042C               	iorwf	___lldiv@divisor,w
  5619  0723  1903               	skipnz
  5620  0724  2F6C               	goto	l2022
  5621  0725  01B8               	clrf	___lldiv@counter
  5622  0726  0AB8               	incf	___lldiv@counter,f
  5623  0727                     l2008:	
  5624  0727  1BAF               	btfsc	___lldiv@divisor+3,7
  5625  0728  2F37               	goto	l2010
  5626  0729  3001               	movlw	1
  5627  072A  00F5               	movwf	??___lldiv
  5628  072B                     u2375:	
  5629  072B  1003               	clrc
  5630  072C  0DAC               	rlf	___lldiv@divisor,f
  5631  072D  0DAD               	rlf	___lldiv@divisor+1,f
  5632  072E  0DAE               	rlf	___lldiv@divisor+2,f
  5633  072F  0DAF               	rlf	___lldiv@divisor+3,f
  5634  0730  0BF5               	decfsz	??___lldiv,f
  5635  0731  2F2B               	goto	u2375
  5636  0732  3001               	movlw	1
  5637  0733  00F5               	movwf	??___lldiv
  5638  0734  0875               	movf	??___lldiv,w
  5639  0735  07B8               	addwf	___lldiv@counter,f
  5640  0736  2F27               	goto	l2008
  5641  0737                     l2010:	
  5642  0737  3001               	movlw	1
  5643  0738  00F5               	movwf	??___lldiv
  5644  0739                     u2395:	
  5645  0739  1003               	clrc
  5646  073A  0DB4               	rlf	___lldiv@quotient,f
  5647  073B  0DB5               	rlf	___lldiv@quotient+1,f
  5648  073C  0DB6               	rlf	___lldiv@quotient+2,f
  5649  073D  0DB7               	rlf	___lldiv@quotient+3,f
  5650  073E  0BF5               	decfsz	??___lldiv,f
  5651  073F  2F39               	goto	u2395
  5652  0740  082F               	movf	___lldiv@divisor+3,w
  5653  0741  0233               	subwf	___lldiv@dividend+3,w
  5654  0742  1D03               	skipz
  5655  0743  2F4E               	goto	u2405
  5656  0744  082E               	movf	___lldiv@divisor+2,w
  5657  0745  0232               	subwf	___lldiv@dividend+2,w
  5658  0746  1D03               	skipz
  5659  0747  2F4E               	goto	u2405
  5660  0748  082D               	movf	___lldiv@divisor+1,w
  5661  0749  0231               	subwf	___lldiv@dividend+1,w
  5662  074A  1D03               	skipz
  5663  074B  2F4E               	goto	u2405
  5664  074C  082C               	movf	___lldiv@divisor,w
  5665  074D  0230               	subwf	___lldiv@dividend,w
  5666  074E                     u2405:	
  5667  074E  1C03               	skipc
  5668  074F  2F5F               	goto	l2018
  5669  0750  082C               	movf	___lldiv@divisor,w
  5670  0751  02B0               	subwf	___lldiv@dividend,f
  5671  0752  082D               	movf	___lldiv@divisor+1,w
  5672  0753  1C03               	skipc
  5673  0754  0F2D               	incfsz	___lldiv@divisor+1,w
  5674  0755  02B1               	subwf	___lldiv@dividend+1,f
  5675  0756  082E               	movf	___lldiv@divisor+2,w
  5676  0757  1C03               	skipc
  5677  0758  0F2E               	incfsz	___lldiv@divisor+2,w
  5678  0759  02B2               	subwf	___lldiv@dividend+2,f
