

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 16 17:16:19 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  5565  074E  1C03               	skipc
  5566  074F  2F5F               	goto	l1986
  5567  0750  082C               	movf	___lldiv@divisor,w
  5568  0751  02B0               	subwf	___lldiv@dividend,f
  5569  0752  082D               	movf	___lldiv@divisor+1,w
  5570  0753  1C03               	skipc
  5571  0754  0F2D               	incfsz	___lldiv@divisor+1,w
  5572  0755  02B1               	subwf	___lldiv@dividend+1,f
  5573  0756  082E               	movf	___lldiv@divisor+2,w
  5574  0757  1C03               	skipc
  5575  0758  0F2E               	incfsz	___lldiv@divisor+2,w
  5576  0759  02B2               	subwf	___lldiv@dividend+2,f
  5577  075A  082F               	movf	___lldiv@divisor+3,w
  5578  075B  1C03               	skipc
  5579  075C  0F2F               	incfsz	___lldiv@divisor+3,w
  5580  075D  02B3               	subwf	___lldiv@dividend+3,f
  5581  075E  1434               	bsf	___lldiv@quotient,0
  5582  075F                     l1986:	
  5583  075F  3001               	movlw	1
  5584  0760                     u2405:	
  5585  0760  1003               	clrc
  5586  0761  0CAF               	rrf	___lldiv@divisor+3,f
  5587  0762  0CAE               	rrf	___lldiv@divisor+2,f
  5588  0763  0CAD               	rrf	___lldiv@divisor+1,f
  5589  0764  0CAC               	rrf	___lldiv@divisor,f
  5590  0765  3EFF               	addlw	-1
  5591  0766  1D03               	skipz
  5592  0767  2F60               	goto	u2405
  5593  0768  3001               	movlw	1
  5594  0769  02B8               	subwf	___lldiv@counter,f
  5595  076A  1D03               	btfss	3,2
  5596  076B  2F37               	goto	l1978
  5597  076C                     l1990:	
  5598  076C  0837               	movf	___lldiv@quotient+3,w
  5599  076D  00AF               	movwf	?___lldiv+3
  5600  076E  0836               	movf	___lldiv@quotient+2,w
  5601  076F  00AE               	movwf	?___lldiv+2
  5602  0770  0835               	movf	___lldiv@quotient+1,w
  5603  0771  00AD               	movwf	?___lldiv+1
  5604  0772  0834               	movf	___lldiv@quotient,w
  5605  0773  00AC               	movwf	?___lldiv
  5606  0774  0008               	return
  5607  0775                     __end_of___lldiv:	
  5608                           
  5609                           	psect	text26
  5610  07FB                     __ptext26:	
  5611 ;; *************** function _Oscillator_Init *****************
  5612 ;; Defined at:
  5613 ;;		line 23 in file "SYST_Init.c"
  5614 ;; Parameters:    Size  Location     Type
  5615 ;;		None
  5616 ;; Auto vars:     Size  Location     Type
  5617 ;;		None
  5618 ;; Return value:  Size  Location     Type
  5619 ;;                  1    wreg      void 
  5620 ;; Registers used:
  5621 ;;		status,2
  5622 ;; Tracked objects:
  5623 ;;		On entry : 0/0
  5624 ;;		On exit  : 0/0
  5625 ;;		Unchanged: 0/0
  5626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5627 ;;      Params:         0       0       0       0       0
  5628 ;;      Locals:         0       0       0       0       0
  5629 ;;      Temps:          0       0       0       0       0
  5630 ;;      Totals:         0       0       0       0       0
  5631 ;;Total ram usage:        0 bytes
  5632 ;; Hardware stack levels used:    1
  5633 ;; Hardware stack levels required when called:    1
  5634 ;; This function calls:
  5635 ;;		Nothing
  5636 ;; This function is called by:
  5637 ;;		_system_Initialize
  5638 ;; This function uses a non-reentrant model
  5639 ;;
  5640                           
  5641                           
  5642                           ;psect for function _Oscillator_Init
  5643  07FB                     _Oscillator_Init:	
  5644                           
  5645                           ;SYST_Init.c: 24: OSCCON = 0x00;
  5646                           
  5647                           ;incstack = 0
  5648                           ; Regs used in _Oscillator_Init: [status,2]
  5649  07FB  1683               	bsf	3,5	;RP0=1, select bank1
  5650  07FC  1303               	bcf	3,6	;RP1=0, select bank1
  5651  07FD  018F               	clrf	15	;volatile
  5652                           
  5653                           ;SYST_Init.c: 25: OSCTUNE = 0x00;
  5654  07FE  0190               	clrf	16	;volatile
  5655  07FF  0008               	return
  5656  0800                     __end_of_Oscillator_Init:	
  5657                           
  5658                           	psect	text27
  5659  06B4                     __ptext27:	
  5660 ;; *************** function _Lcd_Init *****************
  5661 ;; Defined at:
  5662 ;;		line 62 in file "lcd_Config.c"
  5663 ;; Parameters:    Size  Location     Type
  5664 ;;		None
  5665 ;; Auto vars:     Size  Location     Type
  5666 ;;		None
  5667 ;; Return value:  Size  Location     Type
  5668 ;;                  1    wreg      void 
  5669 ;; Registers used:
  5670 ;;		wreg, status,2, status,0, pclath, cstack
  5671 ;; Tracked objects:
  5672 ;;		On entry : 0/0
  5673 ;;		On exit  : 0/0
  5674 ;;		Unchanged: 0/0
  5675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5676 ;;      Params:         0       0       0       0       0
  5677 ;;      Locals:         0       0       0       0       0
  5678 ;;      Temps:          0       2       0       0       0
  5679 ;;      Totals:         0       2       0       0       0
  5680 ;;Total ram usage:        2 bytes
  5681 ;; Hardware stack levels used:    1
  5682 ;; Hardware stack levels required when called:    3
  5683 ;; This function calls:
  5684 ;;		_Lcd_Cmd
  5685 ;;		_Lcd_Port
  5686 ;; This function is called by:
  5687 ;;		_system_Initialize
  5688 ;; This function uses a non-reentrant model
  5689 ;;
  5690                           
  5691                           
  5692                           ;psect for function _Lcd_Init
  5693  06B4                     _Lcd_Init:	
  5694                           
  5695                           ;lcd_Config.c: 63: Lcd_Port(0x00);
  5696                           
  5697                           ;incstack = 0
  5698                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5699  06B4  3000               	movlw	0
  5700  06B5  120A  158A  254F  120A  118A  	fcall	_Lcd_Port
  5701                           
  5702                           ;lcd_Config.c: 64: _delay((unsigned long)((20)*(4000000UL/4000.0)));
  5703  06BA  301A               	movlw	26
  5704  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  5705  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  5706  06BD  00A2               	movwf	??_Lcd_Init+1
  5707  06BE  30F7               	movlw	247
  5708  06BF  00A1               	movwf	??_Lcd_Init
  5709  06C0                     u3997:	
  5710  06C0  0BA1               	decfsz	??_Lcd_Init,f
  5711  06C1  2EC0               	goto	u3997
  5712  06C2  0BA2               	decfsz	??_Lcd_Init+1,f
  5713  06C3  2EC0               	goto	u3997
  5714  06C4  2EC5               	nop2
  5715                           
  5716                           ;lcd_Config.c: 65: Lcd_Cmd(0x03);
  5717  06C5  3003               	movlw	3
  5718  06C6  120A  158A  2569  120A  118A  	fcall	_Lcd_Cmd
  5719                           
  5720                           ;lcd_Config.c: 66: _delay((unsigned long)((5)*(4000000UL/4000.0)));
  5721  06CB  3007               	movlw	7
  5722  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  5723  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  5724  06CE  00A2               	movwf	??_Lcd_Init+1
  5725  06CF  307C               	movlw	124
  5726  06D0  00A1               	movwf	??_Lcd_Init
  5727  06D1                     u4007:	
  5728  06D1  0BA1               	decfsz	??_Lcd_Init,f
  5729  06D2  2ED1               	goto	u4007
  5730  06D3  0BA2               	decfsz	??_Lcd_Init+1,f
  5731  06D4  2ED1               	goto	u4007
  5732  06D5  0000               	nop
  5733                           
  5734                           ;lcd_Config.c: 67: Lcd_Cmd(0x03);
  5735  06D6  3003               	movlw	3
  5736  06D7  120A  158A  2569  120A  118A  	fcall	_Lcd_Cmd
  5737                           
  5738                           ;lcd_Config.c: 68: _delay((unsigned long)((11)*(4000000UL/4000.0)));
  5739  06DC  300F               	movlw	15
  5740  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  5741  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  5742  06DF  00A2               	movwf	??_Lcd_Init+1
  5743  06E0  3047               	movlw	71
  5744  06E1  00A1               	movwf	??_Lcd_Init
  5745  06E2                     u4017:	
  5746  06E2  0BA1               	decfsz	??_Lcd_Init,f
  5747  06E3  2EE2               	goto	u4017
  5748  06E4  0BA2               	decfsz	??_Lcd_Init+1,f
  5749  06E5  2EE2               	goto	u4017
  5750                           
  5751                           ;lcd_Config.c: 69: Lcd_Cmd(0x03);
  5752  06E6  3003               	movlw	3
  5753  06E7  120A  158A  2569  120A  118A  	fcall	_Lcd_Cmd
  5754                           
  5755                           ;lcd_Config.c: 71: Lcd_Cmd(0x02);
  5756  06EC  3002               	movlw	2
  5757  06ED  120A  158A  2569  120A  118A  	fcall	_Lcd_Cmd
  5758                           
  5759                           ;lcd_Config.c: 72: Lcd_Cmd(0x02);
  5760  06F2  3002               	movlw	2
  5761  06F3  120A  158A  2569  120A  118A  	fcall	_Lcd_Cmd
  5762                           
  5763                           ;lcd_Config.c: 73: Lcd_Cmd(0x08);
  5764  06F8  3008               	movlw	8
  5765  06F9  120A  158A  2569  120A  118A  	fcall	_Lcd_Cmd
  5766                           
  5767                           ;lcd_Config.c: 74: Lcd_Cmd(0x00);
  5768  06FE  3000               	movlw	0
  5769  06FF  120A  158A  2569  120A  118A  	fcall	_Lcd_Cmd
  5770                           
  5771                           ;lcd_Config.c: 75: Lcd_Cmd(0x0C);
  5772  0704  300C               	movlw	12
  5773  0705  120A  158A  2569  120A  118A  	fcall	_Lcd_Cmd
  5774                           
  5775                           ;lcd_Config.c: 76: Lcd_Cmd(0x00);
  5776  070A  3000               	movlw	0
  5777  070B  120A  158A  2569  120A  118A  	fcall	_Lcd_Cmd
  5778                           
  5779                           ;lcd_Config.c: 77: Lcd_Cmd(0x06);
  5780  0710  3006               	movlw	6
  5781  0711  120A  158A  2569   	fcall	_Lcd_Cmd
  5782  0714  0008               	return
  5783  0715                     __end_of_Lcd_Init:	
  5784                           
  5785                           	psect	text28
  5786  0D69                     __ptext28:	
  5787 ;; *************** function _Lcd_Cmd *****************
  5788 ;; Defined at:
  5789 ;;		line 32 in file "lcd_Config.c"
  5790 ;; Parameters:    Size  Location     Type
  5791 ;;  a               1    wreg     unsigned char 
  5792 ;; Auto vars:     Size  Location     Type
  5793 ;;  a               1    0[BANK0 ] unsigned char 
  5794 ;; Return value:  Size  Location     Type
  5795 ;;                  1    wreg      void 
  5796 ;; Registers used:
  5797 ;;		wreg, status,2, status,0, pclath, cstack
  5798 ;; Tracked objects:
  5799 ;;		On entry : 0/0
  5800 ;;		On exit  : 0/0
  5801 ;;		Unchanged: 0/0
  5802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5803 ;;      Params:         0       0       0       0       0
  5804 ;;      Locals:         0       1       0       0       0
  5805 ;;      Temps:          2       0       0       0       0
  5806 ;;      Totals:         2       1       0       0       0
  5807 ;;Total ram usage:        3 bytes
  5808 ;; Hardware stack levels used:    1
  5809 ;; Hardware stack levels required when called:    2
  5810 ;; This function calls:
  5811 ;;		_Lcd_Port
  5812 ;; This function is called by:
  5813 ;;		_Lcd_Set_Cursor
  5814 ;;		_Lcd_Init
  5815 ;;		_Lcd_Clear
  5816 ;;		_Lcd_Shift_Right
  5817 ;;		_Lcd_Shift_Left
  5818 ;; This function uses a non-reentrant model
  5819 ;;
  5820                           
  5821                           
  5822                           ;psect for function _Lcd_Cmd
  5823  0D69                     _Lcd_Cmd:	
  5824                           
  5825                           ;incstack = 0
  5826                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5827                           ;Lcd_Cmd@a stored from wreg
  5828  0D69  1283               	bcf	3,5	;RP0=0, select bank0
  5829  0D6A  1303               	bcf	3,6	;RP1=0, select bank0
  5830  0D6B  00A0               	movwf	Lcd_Cmd@a
  5831                           
  5832                           ;lcd_Config.c: 33: PORTBbits.RB5 = 0;
  5833  0D6C  1286               	bcf	6,5	;volatile
  5834                           
  5835                           ;lcd_Config.c: 34: Lcd_Port(a);
  5836  0D6D  0820               	movf	Lcd_Cmd@a,w
  5837  0D6E  120A  158A  254F  120A  158A  	fcall	_Lcd_Port
  5838                           
  5839                           ;lcd_Config.c: 35: PORTBbits.RB4 = 1;
  5840  0D73  1283               	bcf	3,5	;RP0=0, select bank0
  5841  0D74  1303               	bcf	3,6	;RP1=0, select bank0
  5842  0D75  1606               	bsf	6,4	;volatile
  5843                           
  5844                           ;lcd_Config.c: 36: _delay((unsigned long)((4)*(4000000UL/4000.0)));
  5845  0D76  3006               	movlw	6
  5846  0D77  00F6               	movwf	??_Lcd_Cmd+1
  5847  0D78  3030               	movlw	48
  5848  0D79  00F5               	movwf	??_Lcd_Cmd
  5849  0D7A                     u4027:	
  5850  0D7A  0BF5               	decfsz	??_Lcd_Cmd,f
  5851  0D7B  2D7A               	goto	u4027
  5852  0D7C  0BF6               	decfsz	??_Lcd_Cmd+1,f
  5853  0D7D  2D7A               	goto	u4027
  5854  0D7E  0000               	nop
  5855                           
  5856                           ;lcd_Config.c: 37: PORTBbits.RB4 = 0;
  5857  0D7F  1283               	bcf	3,5	;RP0=0, select bank0
  5858  0D80  1303               	bcf	3,6	;RP1=0, select bank0
  5859  0D81  1206               	bcf	6,4	;volatile
  5860  0D82  0008               	return
  5861  0D83                     __end_of_Lcd_Cmd:	
  5862                           
  5863                           	psect	text29
  5864  0D4F                     __ptext29:	
  5865 ;; *************** function _Lcd_Port *****************
  5866 ;; Defined at:
  5867 ;;		line 10 in file "lcd_Config.c"
  5868 ;; Parameters:    Size  Location     Type
  5869 ;;  a               1    wreg     unsigned char 
  5870 ;; Auto vars:     Size  Location     Type
  5871 ;;  a               1    4[COMMON] unsigned char 
  5872 ;; Return value:  Size  Location     Type
  5873 ;;                  1    wreg      void 
  5874 ;; Registers used:
  5875 ;;		wreg
  5876 ;; Tracked objects:
  5877 ;;		On entry : 0/0
  5878 ;;		On exit  : 0/0
  5879 ;;		Unchanged: 0/0
  5880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5881 ;;      Params:         0       0       0       0       0
  5882 ;;      Locals:         1       0       0       0       0
  5883 ;;      Temps:          0       0       0       0       0
  5884 ;;      Totals:         1       0       0       0       0
  5885 ;;Total ram usage:        1 bytes
  5886 ;; Hardware stack levels used:    1
  5887 ;; Hardware stack levels required when called:    1
  5888 ;; This function calls:
  5889 ;;		Nothing
  5890 ;; This function is called by:
  5891 ;;		_Lcd_Cmd
  5892 ;;		_Lcd_Init
  5893 ;;		_Lcd_Write_Char
  5894 ;; This function uses a non-reentrant model
  5895 ;;
  5896                           
  5897                           
  5898                           ;psect for function _Lcd_Port
  5899  0D4F                     _Lcd_Port:	
  5900                           
  5901                           ;incstack = 0
  5902                           ; Regs used in _Lcd_Port: [wreg]
  5903                           ;Lcd_Port@a stored from wreg
  5904  0D4F  00F4               	movwf	Lcd_Port@a
  5905                           
  5906                           ;lcd_Config.c: 11: if (a & 1)
  5907  0D50  1C74               	btfss	Lcd_Port@a,0
  5908  0D51  2D56               	goto	l108
  5909                           
  5910                           ;lcd_Config.c: 12: PORTBbits.RB3 = 1;
  5911  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  5912  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  5913  0D54  1586               	bsf	6,3	;volatile
  5914  0D55  2D59               	goto	l109
  5915  0D56                     l108:	
  5916                           
  5917                           ;lcd_Config.c: 13: else
  5918                           ;lcd_Config.c: 14: PORTBbits.RB3 = 0;
  5919  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  5920  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  5921  0D58  1186               	bcf	6,3	;volatile
  5922  0D59                     l109:	
  5923                           
  5924                           ;lcd_Config.c: 16: if (a & 2)
  5925  0D59  1CF4               	btfss	Lcd_Port@a,1
  5926  0D5A  2D5D               	goto	l110
  5927                           
  5928                           ;lcd_Config.c: 17: PORTBbits.RB2 = 1;
  5929  0D5B  1506               	bsf	6,2	;volatile
  5930  0D5C  2D5E               	goto	l111
  5931  0D5D                     l110:	
  5932                           
  5933                           ;lcd_Config.c: 18: else
  5934                           ;lcd_Config.c: 19: PORTBbits.RB2 = 0;
  5935  0D5D  1106               	bcf	6,2	;volatile
  5936  0D5E                     l111:	
  5937                           
  5938                           ;lcd_Config.c: 21: if (a & 4)
  5939  0D5E  1D74               	btfss	Lcd_Port@a,2
  5940  0D5F  2D62               	goto	l112
  5941                           
  5942                           ;lcd_Config.c: 22: PORTBbits.RB1 = 1;
  5943  0D60  1486               	bsf	6,1	;volatile
  5944  0D61  2D63               	goto	l113
  5945  0D62                     l112:	
  5946                           
  5947                           ;lcd_Config.c: 23: else
  5948                           ;lcd_Config.c: 24: PORTBbits.RB1 = 0;
  5949  0D62  1086               	bcf	6,1	;volatile
  5950  0D63                     l113:	
  5951                           
  5952                           ;lcd_Config.c: 26: if (a & 8)
  5953  0D63  1DF4               	btfss	Lcd_Port@a,3
  5954  0D64  2D67               	goto	l114
  5955                           
  5956                           ;lcd_Config.c: 27: PORTBbits.RB0 = 1;
  5957  0D65  1406               	bsf	6,0	;volatile
  5958  0D66  0008               	return
  5959  0D67                     l114:	
  5960                           
  5961                           ;lcd_Config.c: 28: else
  5962                           ;lcd_Config.c: 29: PORTBbits.RB0 = 0;
  5963  0D67  1006               	bcf	6,0	;volatile
  5964  0D68  0008               	return
  5965  0D69                     __end_of_Lcd_Port:	
  5966                           
  5967                           	psect	text30
  5968  0CD8                     __ptext30:	
  5969 ;; *************** function _Interrupt_Init *****************
  5970 ;; Defined at:
  5971 ;;		line 10 in file "interrupt_Init.c"
  5972 ;; Parameters:    Size  Location     Type
  5973 ;;		None
  5974 ;; Auto vars:     Size  Location     Type
  5975 ;;		None
  5976 ;; Return value:  Size  Location     Type
  5977 ;;                  1    wreg      void 
  5978 ;; Registers used:
  5979 ;;		None
  5980 ;; Tracked objects:
  5981 ;;		On entry : 0/0
  5982 ;;		On exit  : 0/0
  5983 ;;		Unchanged: 0/0
  5984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5985 ;;      Params:         0       0       0       0       0
  5986 ;;      Locals:         0       0       0       0       0
  5987 ;;      Temps:          0       0       0       0       0
  5988 ;;      Totals:         0       0       0       0       0
  5989 ;;Total ram usage:        0 bytes
  5990 ;; Hardware stack levels used:    1
  5991 ;; Hardware stack levels required when called:    1
  5992 ;; This function calls:
  5993 ;;		Nothing
  5994 ;; This function is called by:
  5995 ;;		_system_Initialize
  5996 ;; This function uses a non-reentrant model
  5997 ;;
  5998                           
  5999                           
  6000                           ;psect for function _Interrupt_Init
  6001  0CD8                     _Interrupt_Init:	
  6002                           
  6003                           ;interrupt_Init.c: 12: INTCONbits.GIE = 1;
  6004                           
  6005                           ;incstack = 0
  6006                           ; Regs used in _Interrupt_Init: []
  6007  0CD8  178B               	bsf	11,7	;volatile
  6008                           
  6009                           ;interrupt_Init.c: 13: INTCONbits.PEIE = 1;
  6010  0CD9  170B               	bsf	11,6	;volatile
  6011                           
  6012                           ;interrupt_Init.c: 15: PIE1bits.ADIE = 1;
  6013  0CDA  1683               	bsf	3,5	;RP0=1, select bank1
  6014  0CDB  1303               	bcf	3,6	;RP1=0, select bank1
  6015  0CDC  170C               	bsf	12,6	;volatile
  6016                           
  6017                           ;interrupt_Init.c: 16: PIR1bits.ADIF = 0;
  6018  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
  6019  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
  6020  0CDF  130C               	bcf	12,6	;volatile
  6021                           
  6022                           ;interrupt_Init.c: 18: PIE1bits.RCIE = 1;
  6023  0CE0  1683               	bsf	3,5	;RP0=1, select bank1
  6024  0CE1  1303               	bcf	3,6	;RP1=0, select bank1
  6025  0CE2  168C               	bsf	12,5	;volatile
  6026                           
  6027                           ;interrupt_Init.c: 19: PIR1bits.RCIF = 0;
  6028  0CE3  1283               	bcf	3,5	;RP0=0, select bank0
  6029  0CE4  1303               	bcf	3,6	;RP1=0, select bank0
  6030  0CE5  128C               	bcf	12,5	;volatile
  6031  0CE6  0008               	return
  6032  0CE7                     __end_of_Interrupt_Init:	
  6033                           
  6034                           	psect	text31
  6035  0D36                     __ptext31:	
  6036 ;; *************** function _ADC_Init *****************
  6037 ;; Defined at:
  6038 ;;		line 13 in file "adc_Init.c"
  6039 ;; Parameters:    Size  Location     Type
  6040 ;;		None
  6041 ;; Auto vars:     Size  Location     Type
  6042 ;;		None
  6043 ;; Return value:  Size  Location     Type
  6044 ;;                  1    wreg      void 
  6045 ;; Registers used:
  6046 ;;		wreg, status,2, status,0
  6047 ;; Tracked objects:
  6048 ;;		On entry : 0/0
  6049 ;;		On exit  : 0/0
  6050 ;;		Unchanged: 0/0
  6051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6052 ;;      Params:         0       0       0       0       0
  6053 ;;      Locals:         0       0       0       0       0
  6054 ;;      Temps:          0       0       0       0       0
  6055 ;;      Totals:         0       0       0       0       0
  6056 ;;Total ram usage:        0 bytes
  6057 ;; Hardware stack levels used:    1
  6058 ;; Hardware stack levels required when called:    1
  6059 ;; This function calls:
  6060 ;;		Nothing
  6061 ;; This function is called by:
  6062 ;;		_system_Initialize
  6063 ;; This function uses a non-reentrant model
  6064 ;;
  6065                           
  6066                           
  6067                           ;psect for function _ADC_Init
  6068  0D36                     _ADC_Init:	
  6069                           
  6070                           ;adc_Init.c: 14: ADCON0bits.ADCS = 0b01;
  6071                           
  6072                           ;incstack = 0
  6073                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  6074  0D36  1283               	bcf	3,5	;RP0=0, select bank0
  6075  0D37  1303               	bcf	3,6	;RP1=0, select bank0
  6076  0D38  081F               	movf	31,w	;volatile
  6077  0D39  393F               	andlw	-193
  6078  0D3A  3840               	iorlw	64
  6079  0D3B  009F               	movwf	31	;volatile
  6080                           
  6081                           ;adc_Init.c: 15: ADCON0bits.CHS = 0x0000;
  6082  0D3C  30C3               	movlw	-61
  6083  0D3D  059F               	andwf	31,f	;volatile
  6084                           
  6085                           ;adc_Init.c: 16: ADCON0bits.GO_DONE = GO_DONE = 0;
  6086  0D3E  109F               	bcf	31,1	;volatile
  6087  0D3F  1C9F               	btfss	31,1	;volatile
  6088  0D40  2D45               	goto	u1050
  6089  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  6090  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  6091  0D43  149F               	bsf	31,1	;volatile
  6092  0D44  2D48               	goto	l1328
  6093  0D45                     u1050:	
  6094  0D45  1283               	bcf	3,5	;RP0=0, select bank0
  6095  0D46  1303               	bcf	3,6	;RP1=0, select bank0
  6096  0D47  109F               	bcf	31,1	;volatile
  6097  0D48                     l1328:	
  6098                           
  6099                           ;adc_Init.c: 17: ADCON0bits.ADON = 1;
  6100  0D48  141F               	bsf	31,0	;volatile
  6101                           
  6102                           ;adc_Init.c: 19: ADCON1bits.ADFM = 1;
  6103  0D49  1683               	bsf	3,5	;RP0=1, select bank1
  6104  0D4A  1303               	bcf	3,6	;RP1=0, select bank1
  6105  0D4B  179F               	bsf	31,7	;volatile
  6106                           
  6107                           ;adc_Init.c: 20: ADCON1bits.VCFG0 = 0b00;
  6108  0D4C  121F               	bcf	31,4	;volatile
  6109                           
  6110                           ;adc_Init.c: 21: ADCON1bits.VCFG1 = 0b00;
  6111  0D4D  129F               	bcf	31,5	;volatile
  6112  0D4E  0008               	return
  6113  0D4F                     __end_of_ADC_Init:	
  6114                           
  6115                           	psect	text32
  6116  0DC9                     __ptext32:	
  6117 ;; *************** function _ISR *****************
  6118 ;; Defined at:
  6119 ;;		line 22 in file "interrupt_Init.c"
  6120 ;; Parameters:    Size  Location     Type
  6121 ;;		None
  6122 ;; Auto vars:     Size  Location     Type
  6123 ;;		None
  6124 ;; Return value:  Size  Location     Type
  6125 ;;                  1    wreg      void 
  6126 ;; Registers used:
  6127 ;;		None
  6128 ;; Tracked objects:
  6129 ;;		On entry : 0/0
  6130 ;;		On exit  : 0/0
  6131 ;;		Unchanged: 0/0
  6132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6133 ;;      Params:         0       0       0       0       0
  6134 ;;      Locals:         0       0       0       0       0
  6135 ;;      Temps:          4       0       0       0       0
  6136 ;;      Totals:         4       0       0       0       0
  6137 ;;Total ram usage:        4 bytes
  6138 ;; Hardware stack levels used:    1
  6139 ;; This function calls:
  6140 ;;		Nothing
  6141 ;; This function is called by:
  6142 ;;		Interrupt level 1
  6143 ;; This function uses a non-reentrant model
  6144 ;;
  6145                           
  6146                           
  6147                           ;psect for function _ISR
  6148  0DC9                     _ISR:	
  6149                           
  6150                           ;interrupt_Init.c: 23: if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1){
  6151  0DC9  1683               	bsf	3,5	;RP0=1, select bank1
  6152  0DCA  1303               	bcf	3,6	;RP1=0, select bank1
  6153  0DCB  1E8C               	btfss	12,5	;volatile
  6154  0DCC  2DD2               	goto	i1l219
  6155  0DCD  1283               	bcf	3,5	;RP0=0, select bank0
  6156  0DCE  1303               	bcf	3,6	;RP1=0, select bank0
