

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 17 00:40:12 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  5448  0623  1D03               	skipz
  5449  0624  2E20               	goto	u3635
  5450  0625  1003               	clrc
  5451  0626  0D3D               	rlf	??_PWM_DutyCycle,w
  5452  0627  00BE               	movwf	??_PWM_DutyCycle+1
  5453  0628  0EBE               	swapf	??_PWM_DutyCycle+1,f
  5454  0629  0817               	movf	23,w	;volatile
  5455  062A  063E               	xorwf	??_PWM_DutyCycle+1,w
  5456  062B  39CF               	andlw	-49
  5457  062C  063E               	xorwf	??_PWM_DutyCycle+1,w
  5458  062D  0097               	movwf	23	;volatile
  5459                           
  5460                           ;pwm_Init.c: 34: CCPR1L = (iDutyCycle >> 2);
  5461  062E  0839               	movf	PWM_DutyCycle@iDutyCycle,w
  5462  062F  00BD               	movwf	??_PWM_DutyCycle
  5463  0630  083A               	movf	PWM_DutyCycle@iDutyCycle+1,w
  5464  0631  00BE               	movwf	??_PWM_DutyCycle+1
  5465  0632  083B               	movf	PWM_DutyCycle@iDutyCycle+2,w
  5466  0633  00BF               	movwf	??_PWM_DutyCycle+2
  5467  0634  083C               	movf	PWM_DutyCycle@iDutyCycle+3,w
  5468  0635  00C0               	movwf	??_PWM_DutyCycle+3
  5469  0636  3002               	movlw	2
  5470  0637                     u3645:	
  5471  0637  1003               	clrc
  5472  0638  0CC0               	rrf	??_PWM_DutyCycle+3,f
  5473  0639  0CBF               	rrf	??_PWM_DutyCycle+2,f
  5474  063A  0CBE               	rrf	??_PWM_DutyCycle+1,f
  5475  063B  0CBD               	rrf	??_PWM_DutyCycle,f
  5476  063C  3EFF               	addlw	-1
  5477  063D  1D03               	skipz
  5478  063E  2E37               	goto	u3645
  5479  063F  083D               	movf	??_PWM_DutyCycle,w
  5480  0640  0095               	movwf	21	;volatile
  5481  0641  0008               	return
  5482  0642                     __end_of_PWM_DutyCycle:	
  5483                           
  5484                           	psect	text24
  5485  0E9B                     __ptext24:	
  5486 ;; *************** function ___lmul *****************
  5487 ;; Defined at:
  5488 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
  5489 ;; Parameters:    Size  Location     Type
  5490 ;;  multiplier      4    0[BANK0 ] unsigned long 
  5491 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  5492 ;; Auto vars:     Size  Location     Type
  5493 ;;  product         4    8[BANK0 ] unsigned long 
  5494 ;; Return value:  Size  Location     Type
  5495 ;;                  4    0[BANK0 ] unsigned long 
  5496 ;; Registers used:
  5497 ;;		wreg, status,2, status,0
  5498 ;; Tracked objects:
  5499 ;;		On entry : 0/0
  5500 ;;		On exit  : 0/0
  5501 ;;		Unchanged: 0/0
  5502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5503 ;;      Params:         0       8       0       0       0
  5504 ;;      Locals:         0       4       0       0       0
  5505 ;;      Temps:          1       0       0       0       0
  5506 ;;      Totals:         1      12       0       0       0
  5507 ;;Total ram usage:       13 bytes
  5508 ;; Hardware stack levels used:    1
  5509 ;; Hardware stack levels required when called:    1
  5510 ;; This function calls:
  5511 ;;		Nothing
  5512 ;; This function is called by:
  5513 ;;		_PWM_DutyCycle
  5514 ;; This function uses a non-reentrant model
  5515 ;;
  5516                           
  5517                           
  5518                           ;psect for function ___lmul
  5519  0E9B                     ___lmul:	
  5520                           
  5521                           ;incstack = 0
  5522                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  5523  0E9B  3000               	movlw	0
  5524  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  5525  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  5526  0E9E  00AB               	movwf	___lmul@product+3
  5527  0E9F  3000               	movlw	0
  5528  0EA0  00AA               	movwf	___lmul@product+2
  5529  0EA1  3000               	movlw	0
  5530  0EA2  00A9               	movwf	___lmul@product+1
  5531  0EA3  3000               	movlw	0
  5532  0EA4  00A8               	movwf	___lmul@product
  5533  0EA5                     l2404:	
  5534  0EA5  1C20               	btfss	___lmul@multiplier,0
  5535  0EA6  2EBB               	goto	l2408
  5536  0EA7  0824               	movf	___lmul@multiplicand,w
  5537  0EA8  07A8               	addwf	___lmul@product,f
  5538  0EA9  0825               	movf	___lmul@multiplicand+1,w
  5539  0EAA  1103               	clrz
  5540  0EAB  1803               	skipnc
  5541  0EAC  3E01               	addlw	1
  5542  0EAD  1D03               	btfss	3,2
  5543  0EAE  07A9               	addwf	___lmul@product+1,f
  5544  0EAF  0826               	movf	___lmul@multiplicand+2,w
  5545  0EB0  1103               	clrz
  5546  0EB1  1803               	skipnc
  5547  0EB2  3E01               	addlw	1
  5548  0EB3  1D03               	btfss	3,2
  5549  0EB4  07AA               	addwf	___lmul@product+2,f
  5550  0EB5  0827               	movf	___lmul@multiplicand+3,w
  5551  0EB6  1103               	clrz
  5552  0EB7  1803               	skipnc
  5553  0EB8  3E01               	addlw	1
  5554  0EB9  1D03               	btfss	3,2
  5555  0EBA  07AB               	addwf	___lmul@product+3,f
  5556  0EBB                     l2408:	
  5557  0EBB  3001               	movlw	1
  5558  0EBC  00F4               	movwf	??___lmul
  5559  0EBD                     u3075:	
  5560  0EBD  1003               	clrc
  5561  0EBE  0DA4               	rlf	___lmul@multiplicand,f
  5562  0EBF  0DA5               	rlf	___lmul@multiplicand+1,f
  5563  0EC0  0DA6               	rlf	___lmul@multiplicand+2,f
  5564  0EC1  0DA7               	rlf	___lmul@multiplicand+3,f
  5565  0EC2  0BF4               	decfsz	??___lmul,f
  5566  0EC3  2EBD               	goto	u3075
  5567  0EC4  3001               	movlw	1
  5568  0EC5                     u3085:	
  5569  0EC5  1003               	clrc
  5570  0EC6  0CA3               	rrf	___lmul@multiplier+3,f
  5571  0EC7  0CA2               	rrf	___lmul@multiplier+2,f
  5572  0EC8  0CA1               	rrf	___lmul@multiplier+1,f
  5573  0EC9  0CA0               	rrf	___lmul@multiplier,f
  5574  0ECA  3EFF               	addlw	-1
  5575  0ECB  1D03               	skipz
  5576  0ECC  2EC5               	goto	u3085
  5577  0ECD  0823               	movf	___lmul@multiplier+3,w
  5578  0ECE  0422               	iorwf	___lmul@multiplier+2,w
  5579  0ECF  0421               	iorwf	___lmul@multiplier+1,w
  5580  0ED0  0420               	iorwf	___lmul@multiplier,w
  5581  0ED1  1D03               	skipz
  5582  0ED2  2EA5               	goto	l2404
  5583  0ED3  082B               	movf	___lmul@product+3,w
  5584  0ED4  00A3               	movwf	?___lmul+3
  5585  0ED5  082A               	movf	___lmul@product+2,w
  5586  0ED6  00A2               	movwf	?___lmul+2
  5587  0ED7  0829               	movf	___lmul@product+1,w
  5588  0ED8  00A1               	movwf	?___lmul+1
  5589  0ED9  0828               	movf	___lmul@product,w
  5590  0EDA  00A0               	movwf	?___lmul
  5591  0EDB  0008               	return
  5592  0EDC                     __end_of___lmul:	
  5593                           
  5594                           	psect	text25
  5595  0711                     __ptext25:	
  5596 ;; *************** function ___lldiv *****************
  5597 ;; Defined at:
  5598 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  5599 ;; Parameters:    Size  Location     Type
  5600 ;;  divisor         4   12[BANK0 ] unsigned long 
  5601 ;;  dividend        4   16[BANK0 ] unsigned long 
  5602 ;; Auto vars:     Size  Location     Type
  5603 ;;  quotient        4   20[BANK0 ] unsigned long 
  5604 ;;  counter         1   24[BANK0 ] unsigned char 
  5605 ;; Return value:  Size  Location     Type
  5606 ;;                  4   12[BANK0 ] unsigned long 
  5607 ;; Registers used:
  5608 ;;		wreg, status,2, status,0
  5609 ;; Tracked objects:
  5610 ;;		On entry : 0/0
  5611 ;;		On exit  : 0/0
  5612 ;;		Unchanged: 0/0
  5613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5614 ;;      Params:         0       8       0       0       0
  5615 ;;      Locals:         0       5       0       0       0
  5616 ;;      Temps:          1       0       0       0       0
  5617 ;;      Totals:         1      13       0       0       0
  5618 ;;Total ram usage:       14 bytes
  5619 ;; Hardware stack levels used:    1
  5620 ;; Hardware stack levels required when called:    1
  5621 ;; This function calls:
  5622 ;;		Nothing
  5623 ;; This function is called by:
  5624 ;;		_PWM_Init
  5625 ;;		_PWM_DutyCycle
  5626 ;;		_UART_Init
  5627 ;; This function uses a non-reentrant model
  5628 ;;
  5629                           
  5630                           
  5631                           ;psect for function ___lldiv
  5632  0711                     ___lldiv:	
  5633                           
  5634                           ;incstack = 0
  5635                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5636  0711  3000               	movlw	0
  5637  0712  1283               	bcf	3,5	;RP0=0, select bank0
  5638  0713  1303               	bcf	3,6	;RP1=0, select bank0
  5639  0714  00B7               	movwf	___lldiv@quotient+3
  5640  0715  3000               	movlw	0
  5641  0716  00B6               	movwf	___lldiv@quotient+2
  5642  0717  3000               	movlw	0
  5643  0718  00B5               	movwf	___lldiv@quotient+1
  5644  0719  3000               	movlw	0
  5645  071A  00B4               	movwf	___lldiv@quotient
  5646  071B  082F               	movf	___lldiv@divisor+3,w
  5647  071C  042E               	iorwf	___lldiv@divisor+2,w
  5648  071D  042D               	iorwf	___lldiv@divisor+1,w
  5649  071E  042C               	iorwf	___lldiv@divisor,w
  5650  071F  1903               	skipnz
  5651  0720  2F68               	goto	l2024
  5652  0721  01B8               	clrf	___lldiv@counter
  5653  0722  0AB8               	incf	___lldiv@counter,f
  5654  0723                     l2010:	
  5655  0723  1BAF               	btfsc	___lldiv@divisor+3,7
  5656  0724  2F33               	goto	l2012
  5657  0725  3001               	movlw	1
  5658  0726  00F5               	movwf	??___lldiv
  5659  0727                     u2365:	
  5660  0727  1003               	clrc
  5661  0728  0DAC               	rlf	___lldiv@divisor,f
  5662  0729  0DAD               	rlf	___lldiv@divisor+1,f
  5663  072A  0DAE               	rlf	___lldiv@divisor+2,f
  5664  072B  0DAF               	rlf	___lldiv@divisor+3,f
  5665  072C  0BF5               	decfsz	??___lldiv,f
  5666  072D  2F27               	goto	u2365
  5667  072E  3001               	movlw	1
  5668  072F  00F5               	movwf	??___lldiv
  5669  0730  0875               	movf	??___lldiv,w
  5670  0731  07B8               	addwf	___lldiv@counter,f
  5671  0732  2F23               	goto	l2010
  5672  0733                     l2012:	
  5673  0733  3001               	movlw	1
  5674  0734  00F5               	movwf	??___lldiv
  5675  0735                     u2385:	
  5676  0735  1003               	clrc
  5677  0736  0DB4               	rlf	___lldiv@quotient,f
  5678  0737  0DB5               	rlf	___lldiv@quotient+1,f
  5679  0738  0DB6               	rlf	___lldiv@quotient+2,f
  5680  0739  0DB7               	rlf	___lldiv@quotient+3,f
  5681  073A  0BF5               	decfsz	??___lldiv,f
  5682  073B  2F35               	goto	u2385
  5683  073C  082F               	movf	___lldiv@divisor+3,w
  5684  073D  0233               	subwf	___lldiv@dividend+3,w
  5685  073E  1D03               	skipz
  5686  073F  2F4A               	goto	u2395
  5687  0740  082E               	movf	___lldiv@divisor+2,w
  5688  0741  0232               	subwf	___lldiv@dividend+2,w
  5689  0742  1D03               	skipz
  5690  0743  2F4A               	goto	u2395
  5691  0744  082D               	movf	___lldiv@divisor+1,w
  5692  0745  0231               	subwf	___lldiv@dividend+1,w
  5693  0746  1D03               	skipz
  5694  0747  2F4A               	goto	u2395
  5695  0748  082C               	movf	___lldiv@divisor,w
  5696  0749  0230               	subwf	___lldiv@dividend,w
  5697  074A                     u2395:	
  5698  074A  1C03               	skipc
  5699  074B  2F5B               	goto	l2020
  5700  074C  082C               	movf	___lldiv@divisor,w
  5701  074D  02B0               	subwf	___lldiv@dividend,f
  5702  074E  082D               	movf	___lldiv@divisor+1,w
  5703  074F  1C03               	skipc
  5704  0750  0F2D               	incfsz	___lldiv@divisor+1,w
  5705  0751  02B1               	subwf	___lldiv@dividend+1,f
  5706  0752  082E               	movf	___lldiv@divisor+2,w
  5707  0753  1C03               	skipc
  5708  0754  0F2E               	incfsz	___lldiv@divisor+2,w
  5709  0755  02B2               	subwf	___lldiv@dividend+2,f
  5710  0756  082F               	movf	___lldiv@divisor+3,w
  5711  0757  1C03               	skipc
  5712  0758  0F2F               	incfsz	___lldiv@divisor+3,w
  5713  0759  02B3               	subwf	___lldiv@dividend+3,f
  5714  075A  1434               	bsf	___lldiv@quotient,0
  5715  075B                     l2020:	
  5716  075B  3001               	movlw	1
  5717  075C                     u2405:	
  5718  075C  1003               	clrc
  5719  075D  0CAF               	rrf	___lldiv@divisor+3,f
  5720  075E  0CAE               	rrf	___lldiv@divisor+2,f
  5721  075F  0CAD               	rrf	___lldiv@divisor+1,f
  5722  0760  0CAC               	rrf	___lldiv@divisor,f
  5723  0761  3EFF               	addlw	-1
  5724  0762  1D03               	skipz
  5725  0763  2F5C               	goto	u2405
  5726  0764  3001               	movlw	1
  5727  0765  02B8               	subwf	___lldiv@counter,f
  5728  0766  1D03               	btfss	3,2
  5729  0767  2F33               	goto	l2012
  5730  0768                     l2024:	
  5731  0768  0837               	movf	___lldiv@quotient+3,w
  5732  0769  00AF               	movwf	?___lldiv+3
  5733  076A  0836               	movf	___lldiv@quotient+2,w
  5734  076B  00AE               	movwf	?___lldiv+2
  5735  076C  0835               	movf	___lldiv@quotient+1,w
  5736  076D  00AD               	movwf	?___lldiv+1
  5737  076E  0834               	movf	___lldiv@quotient,w
  5738  076F  00AC               	movwf	?___lldiv
  5739  0770  0008               	return
  5740  0771                     __end_of___lldiv:	
  5741                           
  5742                           	psect	text26
  5743  0C3C                     __ptext26:	
  5744 ;; *************** function _Oscillator_Init *****************
  5745 ;; Defined at:
  5746 ;;		line 23 in file "SYST_Init.c"
  5747 ;; Parameters:    Size  Location     Type
  5748 ;;		None
  5749 ;; Auto vars:     Size  Location     Type
  5750 ;;		None
  5751 ;; Return value:  Size  Location     Type
  5752 ;;                  1    wreg      void 
  5753 ;; Registers used:
  5754 ;;		status,2
  5755 ;; Tracked objects:
  5756 ;;		On entry : 0/0
  5757 ;;		On exit  : 0/0
  5758 ;;		Unchanged: 0/0
  5759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5760 ;;      Params:         0       0       0       0       0
  5761 ;;      Locals:         0       0       0       0       0
  5762 ;;      Temps:          0       0       0       0       0
  5763 ;;      Totals:         0       0       0       0       0
  5764 ;;Total ram usage:        0 bytes
  5765 ;; Hardware stack levels used:    1
  5766 ;; Hardware stack levels required when called:    1
  5767 ;; This function calls:
  5768 ;;		Nothing
  5769 ;; This function is called by:
  5770 ;;		_system_Initialize
  5771 ;; This function uses a non-reentrant model
  5772 ;;
  5773                           
  5774                           
  5775                           ;psect for function _Oscillator_Init
  5776  0C3C                     _Oscillator_Init:	
  5777                           
  5778                           ;SYST_Init.c: 24: OSCCON = 0x00;
  5779                           
  5780                           ;incstack = 0
  5781                           ; Regs used in _Oscillator_Init: [status,2]
  5782  0C3C  1683               	bsf	3,5	;RP0=1, select bank1
  5783  0C3D  1303               	bcf	3,6	;RP1=0, select bank1
  5784  0C3E  018F               	clrf	15	;volatile
  5785                           
  5786                           ;SYST_Init.c: 25: OSCTUNE = 0x00;
  5787  0C3F  0190               	clrf	16	;volatile
  5788  0C40  0008               	return
  5789  0C41                     __end_of_Oscillator_Init:	
  5790                           
  5791                           	psect	text27
  5792  06B0                     __ptext27:	
  5793 ;; *************** function _Lcd_Init *****************
  5794 ;; Defined at:
  5795 ;;		line 62 in file "lcd_Config.c"
  5796 ;; Parameters:    Size  Location     Type
  5797 ;;		None
  5798 ;; Auto vars:     Size  Location     Type
  5799 ;;		None
  5800 ;; Return value:  Size  Location     Type
  5801 ;;                  1    wreg      void 
  5802 ;; Registers used:
  5803 ;;		wreg, status,2, status,0, pclath, cstack
  5804 ;; Tracked objects:
  5805 ;;		On entry : 0/0
  5806 ;;		On exit  : 0/0
  5807 ;;		Unchanged: 0/0
  5808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5809 ;;      Params:         0       0       0       0       0
  5810 ;;      Locals:         0       0       0       0       0
  5811 ;;      Temps:          0       2       0       0       0
  5812 ;;      Totals:         0       2       0       0       0
  5813 ;;Total ram usage:        2 bytes
  5814 ;; Hardware stack levels used:    1
  5815 ;; Hardware stack levels required when called:    3
  5816 ;; This function calls:
  5817 ;;		_Lcd_Cmd
  5818 ;;		_Lcd_Port
  5819 ;; This function is called by:
  5820 ;;		_system_Initialize
  5821 ;; This function uses a non-reentrant model
  5822 ;;
  5823                           
  5824                           
  5825                           ;psect for function _Lcd_Init
  5826  06B0                     _Lcd_Init:	
  5827                           
  5828                           ;lcd_Config.c: 63: Lcd_Port(0x00);
  5829                           
  5830                           ;incstack = 0
  5831                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5832  06B0  3000               	movlw	0
  5833  06B1  120A  158A  24EE  120A  118A  	fcall	_Lcd_Port
  5834                           
  5835                           ;lcd_Config.c: 64: _delay((unsigned long)((20)*(4000000UL/4000.0)));
  5836  06B6  301A               	movlw	26
  5837  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  5838  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  5839  06B9  00A3               	movwf	??_Lcd_Init+1
  5840  06BA  30F7               	movlw	247
  5841  06BB  00A2               	movwf	??_Lcd_Init
  5842  06BC                     u3937:	
  5843  06BC  0BA2               	decfsz	??_Lcd_Init,f
  5844  06BD  2EBC               	goto	u3937
  5845  06BE  0BA3               	decfsz	??_Lcd_Init+1,f
  5846  06BF  2EBC               	goto	u3937
  5847  06C0  2EC1               	nop2
  5848                           
  5849                           ;lcd_Config.c: 65: Lcd_Cmd(0x03);
  5850  06C1  3003               	movlw	3
  5851  06C2  120A  158A  2508  120A  118A  	fcall	_Lcd_Cmd
  5852                           
  5853                           ;lcd_Config.c: 66: _delay((unsigned long)((5)*(4000000UL/4000.0)));
  5854  06C7  3007               	movlw	7
  5855  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  5856  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  5857  06CA  00A3               	movwf	??_Lcd_Init+1
  5858  06CB  307C               	movlw	124
  5859  06CC  00A2               	movwf	??_Lcd_Init
  5860  06CD                     u3947:	
  5861  06CD  0BA2               	decfsz	??_Lcd_Init,f
  5862  06CE  2ECD               	goto	u3947
  5863  06CF  0BA3               	decfsz	??_Lcd_Init+1,f
  5864  06D0  2ECD               	goto	u3947
  5865  06D1  0000               	nop
  5866                           
  5867                           ;lcd_Config.c: 67: Lcd_Cmd(0x03);
  5868  06D2  3003               	movlw	3
  5869  06D3  120A  158A  2508  120A  118A  	fcall	_Lcd_Cmd
  5870                           
  5871                           ;lcd_Config.c: 68: _delay((unsigned long)((11)*(4000000UL/4000.0)));
  5872  06D8  300F               	movlw	15
  5873  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  5874  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  5875  06DB  00A3               	movwf	??_Lcd_Init+1
  5876  06DC  3047               	movlw	71
  5877  06DD  00A2               	movwf	??_Lcd_Init
  5878  06DE                     u3957:	
  5879  06DE  0BA2               	decfsz	??_Lcd_Init,f
  5880  06DF  2EDE               	goto	u3957
  5881  06E0  0BA3               	decfsz	??_Lcd_Init+1,f
  5882  06E1  2EDE               	goto	u3957
  5883                           
  5884                           ;lcd_Config.c: 69: Lcd_Cmd(0x03);
  5885  06E2  3003               	movlw	3
  5886  06E3  120A  158A  2508  120A  118A  	fcall	_Lcd_Cmd
  5887                           
  5888                           ;lcd_Config.c: 71: Lcd_Cmd(0x02);
  5889  06E8  3002               	movlw	2
  5890  06E9  120A  158A  2508  120A  118A  	fcall	_Lcd_Cmd
  5891                           
  5892                           ;lcd_Config.c: 72: Lcd_Cmd(0x02);
  5893  06EE  3002               	movlw	2
  5894  06EF  120A  158A  2508  120A  118A  	fcall	_Lcd_Cmd
  5895                           
  5896                           ;lcd_Config.c: 73: Lcd_Cmd(0x08);
  5897  06F4  3008               	movlw	8
  5898  06F5  120A  158A  2508  120A  118A  	fcall	_Lcd_Cmd
  5899                           
  5900                           ;lcd_Config.c: 74: Lcd_Cmd(0x00);
  5901  06FA  3000               	movlw	0
  5902  06FB  120A  158A  2508  120A  118A  	fcall	_Lcd_Cmd
  5903                           
  5904                           ;lcd_Config.c: 75: Lcd_Cmd(0x0C);
  5905  0700  300C               	movlw	12
  5906  0701  120A  158A  2508  120A  118A  	fcall	_Lcd_Cmd
  5907                           
  5908                           ;lcd_Config.c: 76: Lcd_Cmd(0x00);
  5909  0706  3000               	movlw	0
  5910  0707  120A  158A  2508  120A  118A  	fcall	_Lcd_Cmd
  5911                           
  5912                           ;lcd_Config.c: 77: Lcd_Cmd(0x06);
  5913  070C  3006               	movlw	6
  5914  070D  120A  158A  2508   	fcall	_Lcd_Cmd
  5915  0710  0008               	return
  5916  0711                     __end_of_Lcd_Init:	
  5917                           
  5918                           	psect	text28
  5919  0D08                     __ptext28:	
  5920 ;; *************** function _Lcd_Cmd *****************
  5921 ;; Defined at:
  5922 ;;		line 32 in file "lcd_Config.c"
  5923 ;; Parameters:    Size  Location     Type
  5924 ;;  a               1    wreg     unsigned char 
  5925 ;; Auto vars:     Size  Location     Type
  5926 ;;  a               1    5[COMMON] unsigned char 
  5927 ;; Return value:  Size  Location     Type
  5928 ;;                  1    wreg      void 
  5929 ;; Registers used:
  5930 ;;		wreg, status,2, status,0, pclath, cstack
  5931 ;; Tracked objects:
  5932 ;;		On entry : 0/0
  5933 ;;		On exit  : 0/0
  5934 ;;		Unchanged: 0/0
  5935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5936 ;;      Params:         0       0       0       0       0
  5937 ;;      Locals:         1       0       0       0       0
  5938 ;;      Temps:          0       2       0       0       0
  5939 ;;      Totals:         1       2       0       0       0
  5940 ;;Total ram usage:        3 bytes
  5941 ;; Hardware stack levels used:    1
  5942 ;; Hardware stack levels required when called:    2
  5943 ;; This function calls:
  5944 ;;		_Lcd_Port
  5945 ;; This function is called by:
  5946 ;;		_Lcd_Set_Cursor
  5947 ;;		_Lcd_Init
  5948 ;;		_Lcd_Clear
  5949 ;;		_Lcd_Shift_Right
  5950 ;;		_Lcd_Shift_Left
  5951 ;; This function uses a non-reentrant model
  5952 ;;
  5953                           
  5954                           
  5955                           ;psect for function _Lcd_Cmd
  5956  0D08                     _Lcd_Cmd:	
  5957                           
  5958                           ;incstack = 0
  5959                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5960                           ;Lcd_Cmd@a stored from wreg
  5961  0D08  00F5               	movwf	Lcd_Cmd@a
  5962                           
  5963                           ;lcd_Config.c: 33: PORTBbits.RB5 = 0;
  5964  0D09  1283               	bcf	3,5	;RP0=0, select bank0
  5965  0D0A  1303               	bcf	3,6	;RP1=0, select bank0
  5966  0D0B  1286               	bcf	6,5	;volatile
  5967                           
  5968                           ;lcd_Config.c: 34: Lcd_Port(a);
  5969  0D0C  0875               	movf	Lcd_Cmd@a,w
  5970  0D0D  120A  158A  24EE  120A  158A  	fcall	_Lcd_Port
  5971                           
  5972                           ;lcd_Config.c: 35: PORTBbits.RB4 = 1;
  5973  0D12  1283               	bcf	3,5	;RP0=0, select bank0
  5974  0D13  1303               	bcf	3,6	;RP1=0, select bank0
  5975  0D14  1606               	bsf	6,4	;volatile
  5976                           
  5977                           ;lcd_Config.c: 36: _delay((unsigned long)((4)*(4000000UL/4000.0)));
  5978  0D15  3006               	movlw	6
  5979  0D16  1283               	bcf	3,5	;RP0=0, select bank0
  5980  0D17  1303               	bcf	3,6	;RP1=0, select bank0
  5981  0D18  00A1               	movwf	??_Lcd_Cmd+1
  5982  0D19  302F               	movlw	47
  5983  0D1A  00A0               	movwf	??_Lcd_Cmd
  5984  0D1B                     u3967:	
  5985  0D1B  0BA0               	decfsz	??_Lcd_Cmd,f
  5986  0D1C  2D1B               	goto	u3967
  5987  0D1D  0BA1               	decfsz	??_Lcd_Cmd+1,f
  5988  0D1E  2D1B               	goto	u3967
  5989  0D1F  2D20               	nop2
  5990                           
  5991                           ;lcd_Config.c: 37: PORTBbits.RB4 = 0;
  5992  0D20  1283               	bcf	3,5	;RP0=0, select bank0
  5993  0D21  1303               	bcf	3,6	;RP1=0, select bank0
  5994  0D22  1206               	bcf	6,4	;volatile
  5995  0D23  0008               	return
  5996  0D24                     __end_of_Lcd_Cmd:	
  5997                           
  5998                           	psect	text29
  5999  0CEE                     __ptext29:	
  6000 ;; *************** function _Lcd_Port *****************
  6001 ;; Defined at:
  6002 ;;		line 10 in file "lcd_Config.c"
  6003 ;; Parameters:    Size  Location     Type
  6004 ;;  a               1    wreg     unsigned char 
