

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 06 22:13:00 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  4005  04C6  0822               	movf	Lcd_Write_Char@a,w
  4006  04C7  39F0               	andlw	240
  4007  04C8  00F5               	movwf	??_Lcd_Write_Char
  4008  04C9  0875               	movf	??_Lcd_Write_Char,w
  4009  04CA  00A1               	movwf	Lcd_Write_Char@y
  4010                           
  4011                           ;lcd_Config.c: 84: PORTBbits.RB5 = 1;
  4012  04CB  1686               	bsf	6,5	;volatile
  4013                           
  4014                           ;lcd_Config.c: 85: Lcd_Port(y >> 4);
  4015  04CC  0821               	movf	Lcd_Write_Char@y,w
  4016  04CD  00F5               	movwf	??_Lcd_Write_Char
  4017  04CE  3004               	movlw	4
  4018  04CF                     u3025:	
  4019  04CF  1003               	clrc
  4020  04D0  0CF5               	rrf	??_Lcd_Write_Char,f
  4021  04D1  3EFF               	addlw	-1
  4022  04D2  1D03               	skipz
  4023  04D3  2CCF               	goto	u3025
  4024  04D4  0875               	movf	??_Lcd_Write_Char,w
  4025  04D5  120A  118A  259C  120A  118A  	fcall	_Lcd_Port
  4026                           
  4027                           ;lcd_Config.c: 86: PORTBbits.RB4 = 1;
  4028  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  4029  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  4030  04DC  1606               	bsf	6,4	;volatile
  4031                           
  4032                           ;lcd_Config.c: 87: _delay((unsigned long)((40)*(8000000UL/4000000.0)));
  4033  04DD  301A               	movlw	26
  4034  04DE  00F5               	movwf	??_Lcd_Write_Char
  4035  04DF                     u3877:	
  4036  04DF  0BF5               	decfsz	??_Lcd_Write_Char,f
  4037  04E0  2CDF               	goto	u3877
  4038  04E1  0000               	nop
  4039                           
  4040                           ;lcd_Config.c: 88: PORTBbits.RB4 = 0;
  4041  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  4042  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  4043  04E4  1206               	bcf	6,4	;volatile
  4044                           
  4045                           ;lcd_Config.c: 89: Lcd_Port(temp);
  4046  04E5  0820               	movf	Lcd_Write_Char@temp,w
  4047  04E6  120A  118A  259C  120A  118A  	fcall	_Lcd_Port
  4048                           
  4049                           ;lcd_Config.c: 90: PORTBbits.RB4 = 1;
  4050  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  4051  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  4052  04ED  1606               	bsf	6,4	;volatile
  4053                           
  4054                           ;lcd_Config.c: 91: _delay((unsigned long)((40)*(8000000UL/4000000.0)));
  4055  04EE  301A               	movlw	26
  4056  04EF  00F5               	movwf	??_Lcd_Write_Char
  4057  04F0                     u3887:	
  4058  04F0  0BF5               	decfsz	??_Lcd_Write_Char,f
  4059  04F1  2CF0               	goto	u3887
  4060  04F2  0000               	nop
  4061                           
  4062                           ;lcd_Config.c: 92: PORTBbits.RB4 = 0;
  4063  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  4064  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  4065  04F5  1206               	bcf	6,4	;volatile
  4066  04F6  0008               	return
  4067  04F7                     __end_of_Lcd_Write_Char:	
  4068                           
  4069                           	psect	text20
  4070  0290                     __ptext20:	
  4071 ;; *************** function _Lcd_Set_Cursor *****************
  4072 ;; Defined at:
  4073 ;;		line 45 in file "lcd_Config.c"
  4074 ;; Parameters:    Size  Location     Type
  4075 ;;  raw             1    wreg     unsigned char 
  4076 ;;  column          1    2[BANK0 ] unsigned char 
  4077 ;; Auto vars:     Size  Location     Type
  4078 ;;  raw             1    5[BANK0 ] unsigned char 
  4079 ;;  temp            1    8[BANK0 ] unsigned char 
  4080 ;;  y               1    7[BANK0 ] unsigned char 
  4081 ;;  z               1    6[BANK0 ] unsigned char 
  4082 ;; Return value:  Size  Location     Type
  4083 ;;                  1    wreg      void 
  4084 ;; Registers used:
  4085 ;;		wreg, status,2, status,0, pclath, cstack
  4086 ;; Tracked objects:
  4087 ;;		On entry : 0/0
  4088 ;;		On exit  : 0/0
  4089 ;;		Unchanged: 0/0
  4090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4091 ;;      Params:         0       1       0       0       0
  4092 ;;      Locals:         0       4       0       0       0
  4093 ;;      Temps:          0       2       0       0       0
  4094 ;;      Totals:         0       7       0       0       0
  4095 ;;Total ram usage:        7 bytes
  4096 ;; Hardware stack levels used:    1
  4097 ;; Hardware stack levels required when called:    3
  4098 ;; This function calls:
  4099 ;;		_Lcd_Cmd
  4100 ;; This function is called by:
  4101 ;;		_main
  4102 ;;		_temp_Measurement
  4103 ;;		_temp_Display
  4104 ;; This function uses a non-reentrant model
  4105 ;;
  4106                           
  4107                           
  4108                           ;psect for function _Lcd_Set_Cursor
  4109  0290                     _Lcd_Set_Cursor:	
  4110                           
  4111                           ;incstack = 0
  4112                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4113                           ;Lcd_Set_Cursor@raw stored from wreg
  4114  0290  1283               	bcf	3,5	;RP0=0, select bank0
  4115  0291  1303               	bcf	3,6	;RP1=0, select bank0
  4116  0292  00A5               	movwf	Lcd_Set_Cursor@raw
  4117                           
  4118                           ;lcd_Config.c: 46: char temp, z, y;
  4119                           ;lcd_Config.c: 47: if (raw == 1) {
  4120  0293  0325               	decf	Lcd_Set_Cursor@raw,w
  4121  0294  1D03               	btfss	3,2
  4122  0295  2AB9               	goto	l3071
  4123                           
  4124                           ;lcd_Config.c: 48: temp = 0x80 + column - 1;
  4125  0296  0822               	movf	Lcd_Set_Cursor@column,w
  4126  0297  3E7F               	addlw	127
  4127  0298  00A3               	movwf	??_Lcd_Set_Cursor
  4128  0299  0823               	movf	??_Lcd_Set_Cursor,w
  4129  029A  00A8               	movwf	Lcd_Set_Cursor@temp
  4130                           
  4131                           ;lcd_Config.c: 49: z = temp >> 4;
  4132  029B  0828               	movf	Lcd_Set_Cursor@temp,w
  4133  029C  00A3               	movwf	??_Lcd_Set_Cursor
  4134  029D  3004               	movlw	4
  4135  029E                     u3045:	
  4136  029E  1003               	clrc
  4137  029F  0CA3               	rrf	??_Lcd_Set_Cursor,f
  4138  02A0  3EFF               	addlw	-1
  4139  02A1  1D03               	skipz
  4140  02A2  2A9E               	goto	u3045
  4141  02A3  0823               	movf	??_Lcd_Set_Cursor,w
  4142  02A4  00A4               	movwf	??_Lcd_Set_Cursor+1
  4143  02A5  0824               	movf	??_Lcd_Set_Cursor+1,w
  4144  02A6  00A6               	movwf	Lcd_Set_Cursor@z
  4145                           
  4146                           ;lcd_Config.c: 50: y = temp & 0x0F;
  4147  02A7  0828               	movf	Lcd_Set_Cursor@temp,w
  4148  02A8  390F               	andlw	15
  4149  02A9  00A3               	movwf	??_Lcd_Set_Cursor
  4150  02AA  0823               	movf	??_Lcd_Set_Cursor,w
  4151  02AB  00A7               	movwf	Lcd_Set_Cursor@y
  4152                           
  4153                           ;lcd_Config.c: 51: Lcd_Cmd(z);
  4154  02AC  0826               	movf	Lcd_Set_Cursor@z,w
  4155  02AD  120A  118A  2580  120A  118A  	fcall	_Lcd_Cmd
  4156                           
  4157                           ;lcd_Config.c: 52: Lcd_Cmd(y);
  4158  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  4159  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  4160  02B4  0827               	movf	Lcd_Set_Cursor@y,w
  4161  02B5  120A  118A  2580   	fcall	_Lcd_Cmd
  4162                           
  4163                           ;lcd_Config.c: 53: } else if (raw == 2) {
  4164  02B8  0008               	return
  4165  02B9                     l3071:	
  4166  02B9  3002               	movlw	2
  4167  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  4168  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  4169  02BC  0625               	xorwf	Lcd_Set_Cursor@raw,w
  4170  02BD  1D03               	btfss	3,2
  4171  02BE  0008               	return
  4172                           
  4173                           ;lcd_Config.c: 54: temp = 0xC0 + column - 1;
  4174  02BF  0822               	movf	Lcd_Set_Cursor@column,w
  4175  02C0  3EBF               	addlw	191
  4176  02C1  00A3               	movwf	??_Lcd_Set_Cursor
  4177  02C2  0823               	movf	??_Lcd_Set_Cursor,w
  4178  02C3  00A8               	movwf	Lcd_Set_Cursor@temp
  4179                           
  4180                           ;lcd_Config.c: 55: z = temp >> 4;
  4181  02C4  0828               	movf	Lcd_Set_Cursor@temp,w
  4182  02C5  00A3               	movwf	??_Lcd_Set_Cursor
  4183  02C6  3004               	movlw	4
  4184  02C7                     u3065:	
  4185  02C7  1003               	clrc
  4186  02C8  0CA3               	rrf	??_Lcd_Set_Cursor,f
  4187  02C9  3EFF               	addlw	-1
  4188  02CA  1D03               	skipz
  4189  02CB  2AC7               	goto	u3065
  4190  02CC  0823               	movf	??_Lcd_Set_Cursor,w
  4191  02CD  00A4               	movwf	??_Lcd_Set_Cursor+1
  4192  02CE  0824               	movf	??_Lcd_Set_Cursor+1,w
  4193  02CF  00A6               	movwf	Lcd_Set_Cursor@z
  4194                           
  4195                           ;lcd_Config.c: 56: y = temp & 0x0F;
  4196  02D0  0828               	movf	Lcd_Set_Cursor@temp,w
  4197  02D1  390F               	andlw	15
  4198  02D2  00A3               	movwf	??_Lcd_Set_Cursor
  4199  02D3  0823               	movf	??_Lcd_Set_Cursor,w
  4200  02D4  00A7               	movwf	Lcd_Set_Cursor@y
  4201                           
  4202                           ;lcd_Config.c: 57: Lcd_Cmd(z);
  4203  02D5  0826               	movf	Lcd_Set_Cursor@z,w
  4204  02D6  120A  118A  2580  120A  118A  	fcall	_Lcd_Cmd
  4205                           
  4206                           ;lcd_Config.c: 58: Lcd_Cmd(y);
  4207  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  4208  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  4209  02DD  0827               	movf	Lcd_Set_Cursor@y,w
  4210  02DE  120A  118A  2580   	fcall	_Lcd_Cmd
  4211  02E1  0008               	return
  4212  02E2                     __end_of_Lcd_Set_Cursor:	
  4213                           
  4214                           	psect	text21
  4215  0580                     __ptext21:	
  4216 ;; *************** function _Lcd_Cmd *****************
  4217 ;; Defined at:
  4218 ;;		line 32 in file "lcd_Config.c"
  4219 ;; Parameters:    Size  Location     Type
  4220 ;;  a               1    wreg     unsigned char 
  4221 ;; Auto vars:     Size  Location     Type
  4222 ;;  a               1    5[COMMON] unsigned char 
  4223 ;; Return value:  Size  Location     Type
  4224 ;;                  1    wreg      void 
  4225 ;; Registers used:
  4226 ;;		wreg, status,2, status,0, pclath, cstack
  4227 ;; Tracked objects:
  4228 ;;		On entry : 0/0
  4229 ;;		On exit  : 0/0
  4230 ;;		Unchanged: 0/0
  4231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4232 ;;      Params:         0       0       0       0       0
  4233 ;;      Locals:         1       0       0       0       0
  4234 ;;      Temps:          0       2       0       0       0
  4235 ;;      Totals:         1       2       0       0       0
  4236 ;;Total ram usage:        3 bytes
  4237 ;; Hardware stack levels used:    1
  4238 ;; Hardware stack levels required when called:    2
  4239 ;; This function calls:
  4240 ;;		_Lcd_Port
  4241 ;; This function is called by:
  4242 ;;		_Lcd_Set_Cursor
  4243 ;;		_Lcd_Init
  4244 ;;		_Lcd_Clear
  4245 ;;		_Lcd_Shift_Right
  4246 ;;		_Lcd_Shift_Left
  4247 ;; This function uses a non-reentrant model
  4248 ;;
  4249                           
  4250                           
  4251                           ;psect for function _Lcd_Cmd
  4252  0580                     _Lcd_Cmd:	
  4253                           
  4254                           ;incstack = 0
  4255                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4256                           ;Lcd_Cmd@a stored from wreg
  4257  0580  00F5               	movwf	Lcd_Cmd@a
  4258                           
  4259                           ;lcd_Config.c: 33: PORTBbits.RB5 = 0;
  4260  0581  1283               	bcf	3,5	;RP0=0, select bank0
  4261  0582  1303               	bcf	3,6	;RP1=0, select bank0
  4262  0583  1286               	bcf	6,5	;volatile
  4263                           
  4264                           ;lcd_Config.c: 34: Lcd_Port(a);
  4265  0584  0875               	movf	Lcd_Cmd@a,w
  4266  0585  120A  118A  259C  120A  118A  	fcall	_Lcd_Port
  4267                           
  4268                           ;lcd_Config.c: 35: PORTBbits.RB4 = 1;
  4269  058A  1283               	bcf	3,5	;RP0=0, select bank0
  4270  058B  1303               	bcf	3,6	;RP1=0, select bank0
  4271  058C  1606               	bsf	6,4	;volatile
  4272                           
  4273                           ;lcd_Config.c: 36: _delay((unsigned long)((4)*(8000000UL/4000.0)));
  4274  058D  300B               	movlw	11
  4275  058E  1283               	bcf	3,5	;RP0=0, select bank0
  4276  058F  1303               	bcf	3,6	;RP1=0, select bank0
  4277  0590  00A1               	movwf	??_Lcd_Cmd+1
  4278  0591  3061               	movlw	97
  4279  0592  00A0               	movwf	??_Lcd_Cmd
  4280  0593                     u3897:	
  4281  0593  0BA0               	decfsz	??_Lcd_Cmd,f
  4282  0594  2D93               	goto	u3897
  4283  0595  0BA1               	decfsz	??_Lcd_Cmd+1,f
  4284  0596  2D93               	goto	u3897
  4285  0597  2D98               	nop2
  4286                           
  4287                           ;lcd_Config.c: 37: PORTBbits.RB4 = 0;
  4288  0598  1283               	bcf	3,5	;RP0=0, select bank0
  4289  0599  1303               	bcf	3,6	;RP1=0, select bank0
  4290  059A  1206               	bcf	6,4	;volatile
  4291  059B  0008               	return
  4292  059C                     __end_of_Lcd_Cmd:	
  4293                           
  4294                           	psect	text22
  4295  059C                     __ptext22:	
  4296 ;; *************** function _Lcd_Port *****************
  4297 ;; Defined at:
  4298 ;;		line 10 in file "lcd_Config.c"
  4299 ;; Parameters:    Size  Location     Type
  4300 ;;  a               1    wreg     unsigned char 
  4301 ;; Auto vars:     Size  Location     Type
  4302 ;;  a               1    4[COMMON] unsigned char 
  4303 ;; Return value:  Size  Location     Type
  4304 ;;                  1    wreg      void 
  4305 ;; Registers used:
  4306 ;;		wreg
  4307 ;; Tracked objects:
  4308 ;;		On entry : 0/0
  4309 ;;		On exit  : 0/0
  4310 ;;		Unchanged: 0/0
  4311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4312 ;;      Params:         0       0       0       0       0
  4313 ;;      Locals:         1       0       0       0       0
  4314 ;;      Temps:          0       0       0       0       0
  4315 ;;      Totals:         1       0       0       0       0
  4316 ;;Total ram usage:        1 bytes
  4317 ;; Hardware stack levels used:    1
  4318 ;; Hardware stack levels required when called:    1
  4319 ;; This function calls:
  4320 ;;		Nothing
  4321 ;; This function is called by:
  4322 ;;		_Lcd_Cmd
  4323 ;;		_Lcd_Init
  4324 ;;		_Lcd_Write_Char
  4325 ;; This function uses a non-reentrant model
  4326 ;;
  4327                           
  4328                           
  4329                           ;psect for function _Lcd_Port
  4330  059C                     _Lcd_Port:	
  4331                           
  4332                           ;incstack = 0
  4333                           ; Regs used in _Lcd_Port: [wreg]
  4334                           ;Lcd_Port@a stored from wreg
  4335  059C  00F4               	movwf	Lcd_Port@a
  4336                           
  4337                           ;lcd_Config.c: 11: if (a & 1)
  4338  059D  1C74               	btfss	Lcd_Port@a,0
  4339  059E  2DA3               	goto	l273
  4340                           
  4341                           ;lcd_Config.c: 12: PORTBbits.RB3 = 1;
  4342  059F  1283               	bcf	3,5	;RP0=0, select bank0
  4343  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  4344  05A1  1586               	bsf	6,3	;volatile
  4345  05A2  2DA6               	goto	l274
  4346  05A3                     l273:	
  4347                           
  4348                           ;lcd_Config.c: 13: else
  4349                           ;lcd_Config.c: 14: PORTBbits.RB3 = 0;
  4350  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  4351  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  4352  05A5  1186               	bcf	6,3	;volatile
  4353  05A6                     l274:	
  4354                           
  4355                           ;lcd_Config.c: 16: if (a & 2)
  4356  05A6  1CF4               	btfss	Lcd_Port@a,1
  4357  05A7  2DAA               	goto	l275
  4358                           
  4359                           ;lcd_Config.c: 17: PORTBbits.RB2 = 1;
  4360  05A8  1506               	bsf	6,2	;volatile
  4361  05A9  2DAB               	goto	l276
  4362  05AA                     l275:	
  4363                           
  4364                           ;lcd_Config.c: 18: else
  4365                           ;lcd_Config.c: 19: PORTBbits.RB2 = 0;
  4366  05AA  1106               	bcf	6,2	;volatile
  4367  05AB                     l276:	
  4368                           
  4369                           ;lcd_Config.c: 21: if (a & 4)
  4370  05AB  1D74               	btfss	Lcd_Port@a,2
  4371  05AC  2DAF               	goto	l277
  4372                           
  4373                           ;lcd_Config.c: 22: PORTBbits.RB1 = 1;
  4374  05AD  1486               	bsf	6,1	;volatile
  4375  05AE  2DB0               	goto	l278
  4376  05AF                     l277:	
  4377                           
  4378                           ;lcd_Config.c: 23: else
  4379                           ;lcd_Config.c: 24: PORTBbits.RB1 = 0;
  4380  05AF  1086               	bcf	6,1	;volatile
  4381  05B0                     l278:	
  4382                           
  4383                           ;lcd_Config.c: 26: if (a & 8)
  4384  05B0  1DF4               	btfss	Lcd_Port@a,3
  4385  05B1  2DB4               	goto	l279
  4386                           
  4387                           ;lcd_Config.c: 27: PORTBbits.RB0 = 1;
  4388  05B2  1406               	bsf	6,0	;volatile
  4389  05B3  0008               	return
  4390  05B4                     l279:	
  4391                           
  4392                           ;lcd_Config.c: 28: else
  4393                           ;lcd_Config.c: 29: PORTBbits.RB0 = 0;
  4394  05B4  1006               	bcf	6,0	;volatile
  4395  05B5  0008               	return
  4396  05B6                     __end_of_Lcd_Port:	
  4397                           
  4398                           	psect	text23
  4399  05E6                     __ptext23:	
  4400 ;; *************** function _ISR *****************
  4401 ;; Defined at:
  4402 ;;		line 25 in file "interrupt_Init.c"
  4403 ;; Parameters:    Size  Location     Type
  4404 ;;		None
  4405 ;; Auto vars:     Size  Location     Type
  4406 ;;		None
  4407 ;; Return value:  Size  Location     Type
  4408 ;;                  1    wreg      void 
  4409 ;; Registers used:
  4410 ;;		wreg
  4411 ;; Tracked objects:
  4412 ;;		On entry : 0/0
  4413 ;;		On exit  : 0/0
  4414 ;;		Unchanged: 0/0
  4415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4416 ;;      Params:         0       0       0       0       0
  4417 ;;      Locals:         0       0       0       0       0
  4418 ;;      Temps:          4       0       0       0       0
  4419 ;;      Totals:         4       0       0       0       0
  4420 ;;Total ram usage:        4 bytes
  4421 ;; Hardware stack levels used:    1
  4422 ;; This function calls:
  4423 ;;		Nothing
  4424 ;; This function is called by:
  4425 ;;		Interrupt level 1
  4426 ;; This function uses a non-reentrant model
  4427 ;;
  4428                           
  4429                           
  4430                           ;psect for function _ISR
  4431  05E6                     _ISR:	
  4432                           
  4433                           ;interrupt_Init.c: 26: if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1){
  4434  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  4435  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  4436  05E8  1E8C               	btfss	12,5	;volatile
  4437  05E9  2DED               	goto	i1l401
  4438  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  4439  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  4440  05EC  080C               	movf	12,w	;volatile
  4441  05ED                     i1l401:	
  4442                           
  4443                           ;interrupt_Init.c: 28: }
  4444                           ;interrupt_Init.c: 32: if (INTCONbits.T0IE == 1 && INTCONbits.T0IF == 1) {
  4445  05ED  1A8B               	btfsc	11,5	;volatile
  4446  05EE  1D0B               	btfss	11,2	;volatile
  4447  05EF  2DF1               	goto	i1l403
  4448                           
  4449                           ;interrupt_Init.c: 33: INTCONbits.T0IF = 0;
  4450  05F0  110B               	bcf	11,2	;volatile
  4451  05F1                     i1l403:	
  4452  05F1  0873               	movf	??_ISR+3,w
  4453  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  4454  05F3  00FF               	movwf	127
  4455  05F4  0872               	movf	??_ISR+2,w
  4456  05F5  008A               	movwf	10
  4457  05F6  0871               	movf	??_ISR+1,w
  4458  05F7  0084               	movwf	4
  4459  05F8  0E70               	swapf	??_ISR^(0+-128),w
  4460  05F9  0083               	movwf	3
  4461  05FA  0EFE               	swapf	126,f
  4462  05FB  0E7E               	swapf	126,w
  4463  05FC  0009               	retfie
  4464  05FD                     __end_of_ISR:	
  4465  007E                     btemp	set	126	;btemp
  4466  007E                     wtemp0	set	126
  4467                           
  4468                           	psect	intentry
  4469  0004                     __pintentry:	
  4470                           ;incstack = 0
  4471                           ; Regs used in _ISR: [wreg]
  4472                           
  4473  0004                     interrupt_function:	
  4474  007E                     saved_w	set	btemp
  4475  0004  00FE               	movwf	btemp
  4476  0005  0E03               	swapf	3,w
  4477  0006  00F0               	movwf	??_ISR
  4478  0007  0804               	movf	4,w
  4479  0008  00F1               	movwf	??_ISR+1
  4480  0009  080A               	movf	10,w
  4481  000A  00F2               	movwf	??_ISR+2
  4482  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4483  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4484  000D  087F               	movf	btemp+1,w
  4485  000E  00F3               	movwf	??_ISR+3
  4486  000F  120A  118A  2DE6   	ljmp	_ISR


Data Sizes:
    Strings     38
    Constant    118
    Data        78
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     34      78
    BANK1            80      0      64
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_write@string	PTR unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[13]), sTemperature(BANK0[10]), STR_1(CODE[16]), 

    dataBuffer	PTR unsigned long  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_eeprom_Read
    _main->_eeprom_Write
    _UART_Init->___lldiv
    _PWM_Init->___lldiv
    _PWM_DutyCycle->___lldiv
    ___lldiv->___lmul
    _Lcd_Init->_Lcd_Cmd
    _led_Demo->_eeprom_Write
    _eeprom_Write->_SPI_MasterTransmit
    _eeprom_Read->_SPI_MasterTransmit
    _Lcd_write->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _system_Initialize->_PWM_DutyCycle
    _system_Initialize->_PWM_Init
    _system_Initialize->_UART_Init
    _UART_Init->___lldiv
    _PWM_Init->___lldiv
    _PWM_DutyCycle->___lldiv
    ___lldiv->___lmul
    _Lcd_Init->_Lcd_Cmd
    _led_Demo->_eeprom_Write
    _Lcd_write->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    5931
                                             33 BANK0      1     1      0
                     _Lcd_Set_Cursor
                          _Lcd_write
                        _eeprom_Read
                       _eeprom_Write
                           _led_Demo
                  _system_Initialize
 ---------------------------------------------------------------------------------
 (1) _system_Initialize                                    0     0      0    3488
                           _ADC_Init
                     _Interrupt_Init
                           _Lcd_Init
                    _Oscillator_Init
                      _PWM_DutyCycle
                           _PWM_Init
                           _SPI_Init
                          _TMR0_Init
                          _UART_Init
                         _pinManager
 ---------------------------------------------------------------------------------
 (2) _pinManager                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            8     4      4     944
                                             25 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _TMR0_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Init                                             8     4      4     944
                                             25 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _PWM_DutyCycle                                        8     4      4    1321
                                             25 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     290
                                              4 COMMON     1     1      0
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     858
                                              5 COMMON     1     1      0
                                             12 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _Oscillator_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              2 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Interrupt_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_Demo                                             3     3      0     401
                                              3 BANK0      3     3      0
